date,year,month,T11,T27,T52,T74,T77,T81,T100,T127,T131,T138,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
1992-11-30,1992,11,-0.000406267187513674,-0.00066971554820632,-0.00181656198939972,-0.00086624993288689,-0.000298817647856908,-0.000648489332155503,0.000195411893037697,-0.000261931509021382,-0.00111563083904163,-0.00107351184007458,NaN,0,0,0,0
1992-12-31,1992,12,-0.00076156818225161,-0.000518328597967145,-0.000781444169384666,0.000319603285675494,-0.000515688807429603,0.000490024307313319,-0.000236118329567886,-0.000398473470221029,-0.00134603850849347,-0.00106072202878792,-0.0936877858833896,0,0,0,0
1993-01-31,1993,1,-0.00054867979900992,0.0015743706910258,-0.000772864076500644,0.000209255622128608,-0.000826935276179146,0.00048569354144433,0.000416195100363884,-0.000213165888817239,-0.000330505255311667,-0.00108909880163162,NaN,0,0,0,0
1993-02-28,1993,2,-2.45298500815282e-05,0.000432471179802955,-0.000808390700462249,-0.000326786800696819,-0.000969266534704746,0.00054594630891874,5.13185856456072e-05,-0.00029245351112353,0.00101211008160404,-0.00122460249890117,NaN,0,0,0,0
1993-03-31,1993,3,-0.000396269894392353,0.000186573802664408,8.69023215160294e-05,-0.000417282734645322,-0.0010206171549113,0.000723121189607679,-0.000670635660582703,-0.000210961838626541,0.000397988236478953,-0.00137322790381147,-3.57649441515768,0,0,0,0
1993-04-30,1993,4,-0.00101512262235295,-0.00103866044652168,2.73357686935986e-05,-0.000936723338416362,-0.00137081775761619,-0.000487334563218813,-0.00131918723575378,-0.000146756374236711,-0.00103445433536521,-0.00147714182974433,NaN,0,0,0,0
1993-05-31,1993,5,-0.000547062286745914,-7.77643910570761e-05,-0.000167580717987867,-0.000196486348973135,-0.000968439552283782,-0.000640522225518276,-0.000285202718356586,5.38608501142778e-05,-0.00114922056140103,-0.00143954547345931,NaN,0,0,0,0
1993-06-30,1993,6,-0.000867068888046932,-0.00147147933105145,0.000281111769317743,0.000417364554292027,-0.00108180602493314,-0.00283223936138158,-0.000782773292472441,-0.000131436894757485,-0.00121259515786466,-0.00151933404675003,-0.0945514718974749,0,0,0,0
1993-07-31,1993,7,-0.000473638895179114,0.00162037609941163,-0.000953357304381624,-0.00044126252581216,-0.000757274268498804,-0.000537894953319128,0.000198621431279364,-0.000420890298024453,-0.00118816131123455,-0.00182920336592271,NaN,0,0,0,0
1993-08-31,1993,8,-9.85858628671015e-05,-0.00162091065904548,-0.00313746367316098,-0.000413382887768887,-0.0010505428761657,0.00105424409646618,-0.000409388642939404,-0.00032567723108154,-0.00140977580877816,-0.00166586813664021,NaN,0,0,0,0
1993-09-30,1993,9,-0.000158815181621554,0.000272982779480192,0.00300217235982386,-0.000242543454388498,-0.000683449923894827,0.00144100550177811,-4.94838079509764e-05,-0.0001473559089638,0.00019983142472988,-0.00163177321605349,2.82686688923697,0,0,0,0
1993-10-31,1993,10,-0.000515100005881696,0.000325656820910552,-0.000921391005056984,1.51633654146417e-05,-0.000712938682869021,0.000272646014954981,-6.17363552515804e-05,-0.000512274901461119,-0.000689125229372677,-0.00175151462200261,NaN,0,0,0,0
1993-11-30,1993,11,-7.36102614100528e-05,0.00127994273496333,-0.00138311519600299,0.000233922040357347,-0.000278499597505341,0.00164883450837173,0.00011359145447952,-0.000137434002449863,-0.000661061313146252,-0.00177916011937489,NaN,0,0,0,0
1993-12-31,1993,12,-0.000321557286048294,0.00229032482329223,0.00161748133170705,-0.000384923015581158,-0.000864792551146594,0.000850199632391577,4.09003884982262e-05,0.000207485188678337,-0.00103447181701779,-0.00164481129116467,-0.751879920631282,0,0,0,0
1994-01-31,1994,1,0.000179484383586556,0.000809000049039702,-2.99361612960624e-05,-9.24429143449682e-05,-0.000107962697436772,0.00179249443467733,-0.000428050230498405,0.000261187547805123,-0.000890803423326352,-0.000229612026432771,NaN,0,0,0,0
1994-02-28,1994,2,-0.000346207958374594,-0.00141797367410412,0.00182014235798055,-0.000680983602583641,0.000925363477279134,0.000639437089613446,-0.000705943675203786,-4.84662789300129e-05,0.00302991047777222,0.00116964745228116,NaN,0,0,0,0
1994-03-31,1994,3,0.000169367508312559,0.000416938458380778,0.00166334640237546,0.000152540690347298,0.000420254253363224,-0.000738116140951951,-2.53158143236943e-05,5.3041991539879e-05,0.00153759532274927,0.0017042930662728,5.55856437221642,0,0,0,0
1994-04-30,1994,4,0.000375479136535122,-0.000163966688254292,0.0007584659002066,0.000711409425026652,0.000808069622717806,-0.000499638368744695,0.000230070026450844,0.000819224396886814,0.00192751835424865,0.00271351152474701,NaN,0,0,0,0
1994-05-31,1994,5,0.000157196186569216,-0.000275100744840332,-0.000117138603833104,0.000288051156907697,0.000672591371770694,-0.00158507284141993,-3.61427835947743e-05,-0.000320876314798948,0.00110658334513659,0.00140098902786079,NaN,0,0,0,0
1994-06-30,1994,6,0.000760668723538225,0.000623087446234705,-0.000351171540990645,0.000483172651613657,0.000615049382921492,-0.00106175340549595,0.000480500134503677,9.73276666263765e-05,-0.000397556723185744,0.00136612373346606,1.25050758944028,0,0,0,0
1994-07-31,1994,7,0.000566119905939501,0.00106000175099224,-0.000948089017693923,0.000185796421478422,0.000656526228237644,-0.000276008476949623,-4.08197661506667e-05,4.25614056303774e-05,-0.000827148085347892,0.00209233698523963,NaN,0,0,0,0
1994-08-31,1994,8,-0.000511928003149815,0.000230295748194048,-0.00146463547402556,-7.00777814215066e-06,-0.00012900353714877,-0.000429942737959609,-0.000243216942620103,-0.000266273808331248,0.000368534684420829,0.00130585855098558,NaN,0,0,0,0
1994-09-30,1994,9,0.000713457180642467,-5.49698604406159e-05,0.00149973462161033,-0.00040442157802142,0.000134967254128664,-0.000357777057007045,0.000376295308828126,-9.91235418900424e-05,0.000349145478524772,0.000898056686201908,3.08632843426047,0,0,0,0
1994-10-31,1994,10,0.000374002530013025,-9.67398419775033e-05,0.00114774277448675,0.000593413536791142,0.00041020797879732,-0.0002746404049726,0.000253290040471133,-0.00019187257684932,0.000582805247208358,0.00203714213559903,NaN,0,0,0,0
1994-11-30,1994,11,0.000608876157634545,0.000315621810070635,0.000776188951972557,0.000422889899018824,0.00190887655348642,0.00264339117411228,0.000174591975995828,-0.000234884719095626,0.00017986775190826,0.00125009589064407,NaN,0,0,0,0
1994-12-31,1994,12,0.000257975035762348,0.000154778489279487,0.000812203691107919,0.00106271906738078,-0.000357785718662708,0.000968768633358633,0.000372193692946171,0.000743055983840885,0.00025840411664313,0.00122974778771653,4.47186952815777,0,0,0,0
1995-01-31,1995,1,-0.000343052806712671,-0.000604889417063658,-0.000278385110839477,0.00076780462292474,0.000562653808171739,-0.00109015978704103,-0.000356877938448273,0.000390103885866481,4.62106340374418e-05,-0.000129451607040169,NaN,0,0,0,0
1995-02-28,1995,2,-0.000168548053971304,-0.000526247632785092,0.000180277028203718,-0.00116915368962613,0.000233533445408247,-0.000285193768139947,-0.000206349950005143,3.0802262969644e-05,0.000100252470097346,0.00201481530889139,NaN,0,0,0,0
1995-03-31,1995,3,1.31613950370877e-06,-0.000530377689388919,-0.000316979470500185,-0.00106659192468771,0.000129814434145734,-0.000524233591359137,-0.000126513760965813,-0.000439366407547017,0.000270917976479575,0.00194426987790983,-1.31810811849853,0,0,0,0
1995-04-30,1995,4,-0.000305555987751863,-0.000479135532874861,-0.000809794875875568,-0.000557064307831968,-0.000379469210560693,-0.00148310409898605,-0.000159455457425631,0.000527816219871237,2.44549531931938e-05,0.00145331167249853,NaN,0,0,0,0
1995-05-31,1995,5,-0.00114598716027397,-0.00055709489828547,-0.00195979093334388,-0.000561902901368303,0.000351122937373479,-0.000639903186190568,-0.000568526587601151,-6.67943953257395e-05,-3.49368821926461e-05,0.000704159629428321,NaN,0,0,0,0
1995-06-30,1995,6,0.000461099880373728,-0.000620639711182363,-0.00151848443039205,-0.000768729799051298,-0.000327043659399018,-0.00137196014232622,-0.000193574026493507,0.000172713857436994,-0.000468997521739825,0.000490807435389913,3.71589848019092,0,0,0,0
1995-07-31,1995,7,-0.000520426889138616,1.97751381356455e-05,0.000302706298208826,1.97193048986531e-06,0.00117712837602898,0.000914688927604396,-8.13262199898133e-05,0.000265903797220916,0.000532771288409571,0.000410343695518947,NaN,0,0,0,0
1995-08-31,1995,8,0.00018020062293781,0.000279545221008282,2.68239335745997e-06,-0.000669477144429952,0.000109653072848745,0.000848598365170512,-6.14978655836825e-06,0.000618968930870053,-0.000514955065223814,-0.000333428470537981,NaN,0,0,0,0
1995-09-30,1995,9,0.000149577026690946,-5.92469620433797e-05,0.000986780832246881,0.000179810980956928,2.4185487776828e-05,0.00104221659070647,7.74076537225892e-05,-0.000573330392263615,6.47442266683577e-06,0.000240123077897069,0.946106202189156,0,0,0,0
1995-10-31,1995,10,0.00036397611520874,-0.000365081914752762,0.000469236313872708,-5.54101362403385e-06,-0.000169865509048599,0.00065808449323879,-0.000348834610575992,-0.000336450264109682,-0.000192192119914188,0.000771229032029799,NaN,0,0,0,0
1995-11-30,1995,11,0.000536919477892359,-0.000124510322330647,0.00126792042434388,2.76647126643902e-05,0.00125887199155538,-0.00113055604944093,0.000392885119526233,-4.35949006982056e-05,0.000760800942711811,0.000574769813215324,NaN,0,0,0,0
1995-12-31,1995,12,-0.000660245572912971,-0.000132501728617584,0.000106700350261217,9.12687704070105e-05,-0.00018042111712217,-0.00155836481368973,0.000350376166935324,2.65685959427797e-05,0.00117968772621597,0.00022741868897465,-0.450247683739136,0,0,0,0
1996-01-31,1996,1,-0.00103703602020388,9.9121323836586e-05,-0.000514762872751483,0.000712286205527017,-0.00110721446578869,0.000176336276480382,0.000165439184122981,-0.000367726263234519,-0.000536707880082125,-0.000962736879480487,NaN,0,0,0,0
1996-02-28,1996,2,-0.000570412601264934,0.000319048806007964,0.000200385489303305,0.000365254751951951,-0.000180371232424229,0.000689665661135144,0.000138729493914515,-0.000670090073696997,-0.000774648015511136,0.000263990103871929,NaN,0,0,0,0
1996-03-31,1996,3,0.000302919266988001,0.00108127675840644,0.000479421171134139,0.000219903780114234,0.000580296111044289,0.00126168133365914,5.9602709613766e-05,-8.69121274747956e-05,-0.000748963168935054,-0.000397749646573817,-3.71127351186082,0,0,0,0
1996-04-30,1996,4,-0.000370471650495609,0.00162568255516995,-0.00135880251520369,0.00062640295784876,0.000361711482470314,0.000679875189018685,0.000244040819918431,0.00139006667551251,-0.000397913121253769,-0.000360843437470732,NaN,0,0,0,0
1996-05-31,1996,5,0.00210897336111067,0.000812436566861344,-0.000609097776627749,0.000624213122499928,0.000464164166063509,0.00056259119551489,0.000400146297739283,-0.000377978718630402,0.00214113474458193,-0.000325146289365511,NaN,0,0,0,0
1996-06-30,1996,6,-0.000807034454427224,0.000353087460226444,-0.0001714820687592,0.0003552305493632,-0.00125341462987656,0.00057585280415541,-0.000408695396674761,0.000710856094914154,0.00411318983944766,-0.00133336645166161,5.82304477461619,0,0,0,0
1996-07-31,1996,7,0.000137242781612433,0.000726298020507987,-0.000775353262083694,0.00075641716944227,-0.000974051681650255,-0.00049442964492974,0.000331690797272418,-0.000114582705843896,-0.000293111369299963,-0.000242296289292604,NaN,0,0,0,0
1996-08-31,1996,8,0.000397319443529887,2.19630528865233e-05,0.000134673224637578,0.00093908127687236,-0.000532280934043405,0.00078088107493698,-0.000684118818422848,2.19113213770889e-05,-0.00058976386663833,-0.000927047105310395,NaN,0,0,0,0
1996-09-30,1996,9,-0.00023241413127942,0.000574664330068054,0.000712153659095303,-0.000127471033609941,-0.000664596714562958,0.00112130556832217,-0.000506794773495675,-0.00066418544115346,0.000812924014751982,0.000258940661916413,2.50168338338703,0,0,0,0
1996-10-31,1996,10,-0.000447582968878322,0.000447425250430634,0.0024132907025692,-0.000159926445661168,0.0012183272006167,0.000857146012345135,-0.000133489618030911,-7.88938420799029e-05,0.00094506577681481,0.0012649901933991,NaN,0,0,0,0
1996-11-30,1996,11,-0.000358608528155881,0.000462073132926042,-0.000766948155682073,0.000256884800844221,0.00215784269176313,-0.00128205447587133,0.000226013925974586,0.000160669970842142,0.00158559346918647,0.00064202569653694,NaN,0,0,0,0
1996-12-31,1996,12,-0.000535011403408018,0.000116844536922415,-0.00100401862826829,0.00100651767180698,0.000873999425411059,0.000672053389121408,0.000195980773971675,-0.000412238167044588,-0.000795729943777269,0.000575737513453132,1.20060120150285,0,0,0,0
1997-01-31,1997,1,-0.00108299321284414,0.000154060348082725,0.00110598917897354,0.000606810616839066,-0.00114103642693469,-0.000300682630202542,0.000300380009955522,-0.000289294099491738,-0.000538680007825436,-0.00114247881254554,NaN,0,0,0,0
1997-02-28,1997,2,-0.00138969226762797,0.000169281944194134,0.000164506026157953,0.000675648292004594,0.00103271623712525,-6.93138605421497e-05,0.000589008902359677,0.000651411172461658,0.000159632076078409,0.00136038982608861,NaN,0,0,0,0
1997-03-31,1997,3,-0.000850691943431286,0.000443907829817477,-8.83095228789471e-05,-0.000536374344843583,0.000386232327792322,0.000166533459931706,0.000110158625043259,0.000534479895161004,-0.000208339954432394,0.00131193466014959,-2.22618562154473,0,0,0,0
1997-04-30,1997,4,0.00105218295835453,0.00046789480154283,0.000105471494936936,0.000372150169668134,0.000415386465445928,0.00108691275166126,0.000238170113686608,0.00110238474846763,-0.000649206914624258,-0.000510330448159807,NaN,0,0,0,0
1997-05-31,1997,5,-0.000411140771153952,0.000449011477889557,-0.000225738146428838,0.000212011948701616,-0.000269976792582443,-0.000288388643816534,0.000583918986337837,0.000479236586643499,0.000513267582054645,-0.000756139184106228,NaN,0,0,0,0
1997-06-30,1997,6,-0.000651598305706829,0.000504890197836683,-0.000668589150788517,-0.000343757338731802,-0.000613758816105198,0.000902931870098904,0.00105742965033352,0.000809959013750776,0.000196768200765768,4.96295049009565e-05,5.76251100847678,0,0,0,0
1997-07-31,1997,7,-0.0004525352558583,0.000628515637072021,0.000123110504779203,-0.000701332183820172,-0.000210442095912404,0.000552120728698555,0.000734200420601163,-0.000118569517922647,0.000195958364843142,0.00145865963259001,NaN,0,0,0,0
1997-08-31,1997,8,-0.000921733362794091,0.00013246322490215,0.000786625843719551,-0.0013605324540821,-0.0010076832883436,0.000160292755332824,-0.000413370641207403,0.000267219818340625,0.00184470760773026,0.000802826332804081,NaN,0,0,0,0
1997-09-30,1997,9,0.000424163106814581,0.000481748312880272,0.000936240743716027,-0.000552031485365743,-0.000114074974820697,-0.000176536108803977,0.000542402155489358,0.000555044429574725,0.00124636891596372,0.000170343776713385,1.44967486115029,0,0,0,0
1997-10-31,1997,10,0.000389257512966265,0.000526321862083759,0.000287441103097389,0.000764475539354509,-0.00074678555543053,0.000148756481854716,0.000386185991448928,-0.000154278585333149,0.000157457208433529,-0.000333304451682189,NaN,0,0,0,0
1997-11-30,1997,11,-0.000413010473144347,-0.000735765262122701,-0.00017964893647168,-0.00150952398279265,0.000173181444293759,-0.000251234584904806,-0.000131760755519885,-0.000219969091712918,-0.000145589683255516,-0.000351029821851783,NaN,0,0,0,0
1997-12-31,1997,12,-0.00135629880413319,-0.00116365978306823,-0.0017661960392929,0.000520529984647822,0.00111760267378712,-0.000971429481574842,-0.000574723924744284,-0.000784511215553029,-0.000958357276504951,0.00025413102250463,2.6223870150087,0,0,0,0
1998-01-31,1998,1,-0.000494378885667366,-0.000265577741349268,-0.00274317538843606,6.58787062322401e-05,-0.000273453635860944,0.000386557117189512,-0.000980120189933718,-0.00043351341832967,0.000575545142644859,-0.000386430221445872,NaN,0,0,0,0
1998-02-28,1998,2,0.00145561895824101,0.000954324001316544,-0.000395088667492748,-0.0005269348443997,0.00050985747192397,0.000407099646131121,-0.000518246156742729,-0.000234319960153907,-0.000105779461962218,-0.000678431006065779,NaN,0,0,0,0
1998-03-31,1998,3,-0.000618572145479262,0.00103341794791481,-0.000859527710692431,-0.000522981884142743,0.000159992027985245,-0.000794876761122324,0.000464009347221671,-0.000206855873749241,-0.000419724698748356,-0.000391891319314318,2.99464318486038,0,0,0,0
1998-04-30,1998,4,-0.0012915577701235,-0.000136216350922131,8.61068307056639e-05,-0.000335796567926444,0.000308533367694178,-0.00036471294303001,0.000535273766422484,0.000555457960570334,-0.000105903343606917,0.000120539251743484,NaN,0,0,0,0
1998-05-31,1998,5,-0.000174363513584703,-0.000861808383063502,0.0021513458559476,-0.000506060389773205,0.000309565113380513,-0.000335868932377621,-0.000129429217371204,0.000368994256080593,-0.00030859462917326,0.000188824576674234,NaN,0,0,0,0
1998-06-30,1998,6,0.000802893391290579,-0.00308552438253639,0.000974337956397139,-0.000880824766481103,-0.000595830391197106,-0.000960067361462553,-0.000928582886199001,-0.000420491494717341,-0.00407655109184185,-0.00119431959429493,-1.60303491018254,0,0,0,0
1998-07-31,1998,7,-5.14089920206248e-05,-0.00241894252698619,-0.00219772961756063,-0.000263768596561419,0.00143443421336973,7.87805107145263e-05,-0.000187197537783806,-0.000473316266196154,0.000212211037494656,-0.00178172993622383,NaN,0,0,0,0
1998-08-31,1998,8,0.000508902955312043,-0.00104310595415295,-0.00197214825872806,-0.001224458988104,-0.000642725738928079,0.00018303517698112,-0.00070246814361732,-0.00159059487391563,-0.0005313946951771,-3.23963635700716e-06,NaN,0,0,0,0
1998-09-30,1998,9,-0.00197693252934,-0.00762719744008894,-0.00102546173079583,-0.00281976976459618,-0.00135458681367686,-0.00084568575500253,-0.00190309926619986,-0.00103161599267649,-0.000292963550627028,-0.000347641373954388,1.43004323271043,0,0,0,0
1998-10-31,1998,10,-0.000778551977312836,-0.00395779852484335,0.000952781957612465,-0.00321741213024823,-0.00114616887460393,-0.000654530819342605,-0.00160045737566672,-0.00175222255271369,-0.000760318865738213,-0.00146555272687355,NaN,0,0,0,0
1998-11-30,1998,11,-9.03140049021448e-05,-0.000963698211051807,-2.74884293827381e-05,-0.000515005941316977,0.00097130743588573,-0.000316160607561027,0.00032976761165663,-0.000431457315372271,-8.92098953214086e-05,-5.95602949760107e-05,NaN,0,0,0,0
1998-12-31,1998,12,0.00133546366446264,-0.000451561032105274,-0.000594578723992672,-0.00121113719076198,0.00197267597694032,-0.000757135496213146,0.000359959212573681,0.000243845443153406,0.000502689211354666,-0.000269813758529151,-0.302915576763496,0,0,0,0
1999-01-31,1999,1,0.000472752278734945,0.000608285516540131,0.00134064659922616,-4.32479130660473e-05,-3.69011171485579e-05,-0.000100617587537823,-0.00025328018480935,-0.000315268725518892,-0.000185797267727537,-0.000340503681021316,NaN,0,0,0,0
1999-02-28,1999,2,-0.000414696607078575,0.000509129419973207,0.00145184728922655,-0.000195496841581971,-0.00118235163363327,0.000564806840662329,0.000189829707840402,-0.00102572435921334,0.00046889793067916,-0.00056793206022458,NaN,0,0,0,0
1999-03-31,1999,3,-0.00150901984536673,0.00158333063713958,0.00258071946762495,0.000377603223776465,-0.000756707320227436,-0.000307172686611987,0.000408405949671364,-0.00109231055744321,0.000944248444385307,0.000567445676112864,3.14775515437127,0,0,0,0
1999-04-30,1999,4,-0.000911292098030624,-0.000151838653779623,0.000990664859055199,-0.000699527859224464,-0.00146790244337956,-0.000852844548010512,-0.000494642573314404,-0.00123667708157388,-0.000383033090273466,0.000664489881098813,NaN,0,0,0,0
1999-05-31,1999,5,0.00246146292094879,0.000270314707923845,-5.40048750939301e-05,-0.000288257892254543,-0.000648639593729842,-0.000435026174909104,-5.22088224811467e-06,0.000450112488406398,-0.000493965818133398,0.000693557158212833,NaN,0,0,0,0
1999-06-30,1999,6,0.00230201060117041,0.00112426767982505,-0.000368323378966082,-0.000447960176805679,-0.000288216829556559,8.39379758243997e-06,-0.00021306436766124,3.89818771213365e-06,-0.000501088792657091,-0.000755955127868893,0.429276710014292,0,0,0,0
1999-07-31,1999,7,0.00147461727484616,0.00116049850657895,-7.29527205319906e-05,-9.64246454193628e-05,0.0013582492112643,0.000294295485295146,-7.0836522140711e-05,-0.00100613962354566,-0.0005185487054246,0.000197221557361118,NaN,0,0,0,0
1999-08-31,1999,8,0.00124199406722005,0.000659851171911541,-0.000418520977413408,0.000200878084290679,0.000899292429384364,-3.57528123226666e-05,-0.000138375354414558,0.00036769173177243,-0.000777776710440929,0.000283308417167057,NaN,0,0,0,0
1999-09-30,1999,9,0.00117506651169383,0.000625758072400515,-0.000242066742612328,0.000271752517613038,0.000575510759517562,9.19337537025271e-05,-0.000177482719025842,0.000568951333714327,-3.44127686678053e-05,-0.000569979457520103,4.56465253232388,0,0,0,0
1999-10-31,1999,10,0.00242697408481429,0.00146501754320709,0.000148881229553469,0.000821873253956029,0.00145292998434518,0.000111876300367924,0.000100804653385186,-0.000304028281676308,-0.000137619035835198,0.000532877730591802,NaN,0,0,0,0
1999-11-30,1999,11,0.00124884112003816,0.00045179928618171,0.000405939254390463,0.000327125895835938,0.00269596418665087,-0.000787613751882739,-0.000130219251179529,0.000758746041534371,0.000429454311458575,0.00060497582108031,NaN,0,0,0,0
1999-12-31,1999,12,0.00104041597007498,0.00127924654887115,0.000688240709849581,0.000983518614278283,0.000671291715314418,-0.000426066440253619,0.000315014515594535,-0.000281337473252518,-5.68517346566794e-05,0.000128467829469225,4.34534674642997,0,0,0,0
2000-01-31,2000,1,0.00317502597845576,0.000763941995853263,0.00217711723426394,0.00409139331785711,0.000411041550561797,-0.000256350364129919,0.000298162452410394,0.00141669249531863,-0.00059965073339848,0.000545294977315202,NaN,0,0,0,0
2000-02-28,2000,2,0.00468507429365651,0.000484521856181382,0.0014533388757561,0.0019443223656567,-0.000106077505016408,-8.94985049141316e-05,0.000719238322197371,0.00150160913721161,-0.000575894304470968,0.000598095873004109,NaN,0,0,0,0
2000-03-31,2000,3,0.00420671860791602,0.00120708334997166,0.00336887859889671,0.00314237688777531,0.00084160809552013,-1.59168988765918e-05,0.000268018273549247,0.00128853587490738,0.00096071677657529,0.000805024903214155,4.38166188267992,0,0,0,0
2000-04-30,2000,4,0.000874902116843209,0.00119902172952145,0.00172343193389418,0.00173153726123532,0.000543999912483253,0.000495206178857025,-0.00022843579617864,0.00204182671438223,0.0013549402000617,0.000188148437712239,NaN,0,0,0,0
2000-05-31,2000,5,-7.07385719470142e-05,0.000800933966157642,-0.000640228945934562,0.00174805380812002,-0.000139176502905357,-0.000657224534160444,0.000173027142247288,0.000187384950946036,0.00160759349339964,-5.43972908732369e-05,NaN,0,0,0,0
2000-06-30,2000,6,0.00092561645811695,0.000953676869446009,-0.000794756161131926,0.00283514153132408,-0.000815636141174301,0.00135456742217458,0.000575592205819256,0.000168675958401904,0.000380904941737923,-0.000102863871421158,4.25206542827112,0,0,0,0
2000-07-31,2000,7,-0.000110770491814349,0.000908186738039074,-0.000981819008030765,0.00174982920099201,-0.000839768476149401,0.000894878353421824,-7.28107698394117e-06,-0.000925198877136755,0.000214718710070595,-7.75628368007733e-05,NaN,0,0,0,0
2000-08-31,2000,8,0.000523796000968558,0.00077987282109519,-0.00109312350633659,0.00167173280992982,0.000614644925359917,0.000185227356952027,0.0012833949209338,0.000267098802597436,-0.000741076572454787,0.00118520663151915,NaN,0,0,0,0
2000-09-30,2000,9,0.000388730620980008,0.000614292824392524,-0.00138380624235549,0.00153764407811469,5.03435614468009e-05,0.000125956308427718,0.00166412444611828,0.00186006779979846,-0.000685594613923422,0.00116834698504542,-0.369742747016844,0,0,0,0
2000-10-31,2000,10,0.00181103167433441,0.000764289215865318,-0.000233502900404651,0.000741091280390564,0.000375620426999796,3.37116953267377e-07,0.000396723857166773,0.000593950949693846,0.00112117319528377,0.000678957474446841,NaN,0,0,0,0
2000-11-30,2000,11,0.00158247846915871,0.000332129697024903,3.39198270053973e-05,0.00050568207489817,0.00112708902982614,0.000238156264223127,0.000609483825415861,0.00191940329394189,-0.000324568143038145,0.000296300499492826,NaN,0,0,0,0
2000-12-31,2000,12,0.00037777080459394,0.000543141822757736,6.87070885322397e-05,0.0016711785612702,0.000793405717236376,0.000604507127603956,0.000230158183587076,0.000429856354004075,-0.000268873198776624,9.68660132833405e-05,-0.24668517587294,0,0,0,0
2001-01-31,2001,1,4.85247251452522e-05,0.000945725836135422,-0.000905912914180506,-0.000761763562467385,-0.000503500542417373,0.000812910924510411,-0.000325751288604192,0.000630441003391816,-0.000504245083892355,-0.00103385054386829,NaN,0,0,0,0
2001-02-28,2001,2,0.00122699457799888,0.00118050325353704,0.00121063578774184,0.00293236511089628,-0.000453175407226208,0.00305032313537473,0.00132340838033161,0.00223177325272348,0.000864741003682138,0.00149806937333683,NaN,0,0,0,0
2001-03-31,2001,3,0.000252478827329987,-0.001379638839206,0.00122010298643631,-0.000249395099098581,0.000787053034394164,0.0019653242020835,-0.00114061972550386,0.00149090637924231,4.27485133746502e-05,0.00141505545328511,5.9193813816627,0,0,0,0
2001-04-30,2001,4,0.000287457729185281,-0.000274890487705201,-1.08071791996043e-05,-0.00105000370565236,0.00144526888222576,-0.000793181184318267,0.00013348250819192,0.00106868793045913,-0.000775692919540164,7.19476190271151e-05,NaN,0,0,0,0
2001-05-31,2001,5,0.000295079819795523,0.00130781173924231,0.000372987860501093,0.000172820879942355,0.000533095328205692,0.000175322736078867,-0.00102982959578018,0.000257585065183516,-0.000502367751308386,0.000139901080097593,NaN,0,0,0,0
