date,year,month,T11,T27,T52,T74,T77,T81,T100,T127,T131,T138,financial_1,financial_2,financial_3,economic_1,economic_2,economic_3,economic_4,economic_5,economic_6,economic_7,economic_8,economic_9,economic_10,economic_11,economic_12,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
1992-11-30,1992,11,-0.000406267187513674,-0.00066971554820632,-0.00181656198939972,-0.00086624993288689,-0.000298817647856908,-0.000648489332155503,0.000195411893037697,-0.000261931509021382,-0.00111563083904163,-0.00107351184007458,3.65402059597111,-0.184207792207792,-0.0538051948051947,2.0290551189734,-1.45987994211527,-0.495663963992854,1.06952891167476,0.689329590214527,-0.697839538146194,0.247831601446702,0.36297680505788,0.114613193062318,0.110071557618507,-1.49656501439539,1.74313801922903,NaN,0,0,0,0
1992-12-31,1992,12,-0.00076156818225161,-0.000518328597967145,-0.000781444169384666,0.000319603285675494,-0.000515688807429603,0.000490024307313319,-0.000236118329567886,-0.000398473470221029,-0.00134603850849347,-0.00106072202878792,-0.433912301743078,-0.0251677018633538,-0.0239378881987582,7.06175672139535,-1.73057470975921,11.8748752776343,2.10534091978323,14.9417414855002,1.39084300461318,0.12368585373963,0.120700075003555,0,0,-0.958361221305548,6.36520962870755,0.321968625444313,0,0,0,0
1993-01-31,1993,1,-0.00054867979900992,0.0015743706910258,-0.000772864076500644,0.000209255622128608,-0.000826935276179146,0.00048569354144433,0.000416195100363884,-0.000213165888817239,-0.000330505255311667,-0.00108909880163162,2.28831364268789,-0.265022774327123,-0.205728778467908,-6.70371838689414,-1.00251466193786,-7.32173679683896,-1.65045006714628,-12.049889676355,-4.95501213720582,1.35054231998071,1.31817367020641,-0.114613193062318,0,-1.36163215831724,-6.30675942336971,NaN,0,0,0,0
1993-02-28,1993,2,-2.45298500815282e-05,0.000432471179802955,-0.000808390700462249,-0.000326786800696819,-0.000969266534704746,0.00054594630891874,5.13185856456072e-05,-0.00029245351112353,0.00101211008160404,-0.00122460249890117,6.51601226009078,-0.269988095238095,-0.157269047619048,0,-1.52287207018249,-3.37992341844169,-3.07243829310169,-6.80252093313314,-0.290697879130875,0.607904607638154,0.593473551981472,0.229095174655569,0,-2.56638707870964,-0.451892387308206,NaN,0,0,0,0
1993-03-31,1993,3,-0.000396269894392353,0.000186573802664408,8.69023215160294e-05,-0.000417282734645322,-0.0010206171549113,0.000723121189607679,-0.000670635660582703,-0.000210961838626541,0.000397988236478953,-0.00137322790381147,-0.189466046517239,-0.355945652173913,-0.331436956521739,3.58058607491385,0,4.73567657464704,-2.20829162877489,4.47337563398058,-0.14566644964642,0.121138718629776,0.236406729488081,0,-0.110071557618507,-0.54644944720792,3.71714392027069,-4.4848184085307,0,0,0,0
1993-04-30,1993,4,-0.00101512262235295,-0.00103866044652168,2.73357686935986e-05,-0.000936723338416362,-0.00137081775761619,-0.000487334563218813,-0.00131918723575378,-0.000146756374236711,-0.00103445433536521,-0.00147714182974433,-3.02777405998427,-0.00144071146245039,0.0426324110671938,-0.276243269590992,-0.770222036209223,-2.54979719339712,0.318471606752002,2.48784344779587,0,0.483092726966561,0.471143392131967,-0.114481981593251,0.110071557618507,-0.743221555665574,-0.489953454736458,NaN,0,0,0,0
1993-05-31,1993,5,-0.000547062286745914,-7.77643910570761e-05,-0.000167580717987867,-0.000196486348973135,-0.000968439552283782,-0.000640522225518276,-0.000285202718356586,5.38608501142778e-05,-0.00114922056140103,-0.00143954547345931,0.0233558906110432,0.0928030303030303,0.17421645021645,0.48292608515732,0,-2.67818806788682,2.2013467537179,-0.0326273273387301,-1.61649368533556,0,0.117439825594179,-0.114613193062318,-0.220264406234172,-0.951924139095528,0.411722039438089,NaN,0,0,0,0
1993-06-30,1993,6,-0.000867068888046932,-0.00147147933105145,0.000281111769317743,0.000417364554292027,-0.00108180602493314,-0.00283223936138158,-0.000782773292472441,-0.000131436894757485,-0.00121259515786466,-0.00151933404675003,4.43083241989832,0.0548787878787884,-0.0441709956709957,-1.24655353765615,-0.646414661988981,1.34805963015925,-1.40957698003943,0.963469333466804,-0.148257996022316,0.480770156810273,0.351494210744452,0,0,-1.30383896796626,-1.19077477935345,0.511122797082919,0,0,0,0
1993-07-31,1993,7,-0.000473638895179114,0.00162037609941163,-0.000953357304381624,-0.00044126252581216,-0.000757274268498804,-0.000537894953319128,0.000198621431279364,-0.000420890298024453,-0.00118816131123455,-0.00182920336592271,6.9346671532708,-0.257681818181818,-0.199272727272728,-1.61577101405346,-2.36231457634357,3.87992563112469,1.09805024834442,0.23131028954424,-0.894193737566074,0.239521072595483,0.350263055120159,0.114613193062318,0.220264406234172,-0.489522164629452,-1.40572571435786,NaN,0,0,0,0
1993-08-31,1993,8,-9.85858628671015e-05,-0.00162091065904548,-0.00313746367316098,-0.000413382887768887,-0.0010505428761657,0.00105424409646618,-0.000409388642939404,-0.00032567723108154,-0.00140977580877816,-0.00166586813664021,5.79717610646,-0.255681818181818,-0.237045454545454,4.16148812356347,4.28915646293131,-0.70505579966671,-0.469117357588011,-0.280763417239882,3.24034240546593,0.23894873973811,0.349040493976815,0,0,1.09049008342392,3.44261282176301,NaN,0,0,0,0
1993-09-30,1993,9,-0.000158815181621554,0.000272982779480192,0.00300217235982386,-0.000242543454388498,-0.000683449923894827,0.00144100550177811,-4.94838079509764e-05,-0.0001473559089638,0.00019983142472988,-0.00163177321605349,-1.12699814612229,-0.150681818181819,-0.212090909090909,-1.36801039040808,-0.510205188389534,-2.20575261614036,3.99438661316447,0.490358865778617,-0.581396986541982,0,0.116076623596317,-0.344234419097322,-0.220264406234172,-1.54390104271336,-1.04826048260325,2.8226156804017,0,0,0,0
1993-10-31,1993,10,-0.000515100005881696,0.000325656820910552,-0.000921391005056984,1.51633654146417e-05,-0.000712938682869021,0.000272646014954981,-6.17363552515804e-05,-0.000512274901461119,-0.000689125229372677,-0.00175151462200261,7.78968882637505,-0.200261904761904,-0.180848484848485,1.23204843880407,0,8.93193404846375,-1.21213605323449,1.22686201659938,-0.438276815509564,0.357355949086546,0.231749814036242,0,-0.110314407215739,-0.107891502451185,1.1805131945378,NaN,0,0,0,0
1993-11-30,1993,11,-7.36102614100528e-05,0.00127994273496333,-0.00138311519600299,0.000233922040357347,-0.000278499597505341,0.00164883450837173,0.00011359145447952,-0.000137434002449863,-0.000661061313146252,-0.00177916011937489,-0.585739953269115,-0.222647186147187,-0.063560606060606,-7.0451660950611,-0.899171119196396,-0.441989669815168,0,-1.65802658379768,-0.587373201209385,0.118835426937913,0.115673812782369,0.11487652038733,0.110314407215739,-1.15554428610807,-7.11348181516076,NaN,0,0,0,0
1993-12-31,1993,12,-0.000321557286048294,0.00229032482329223,0.00161748133170705,-0.000384923015581158,-0.000864792551146594,0.000850199632391577,4.09003884982262e-05,0.000207485188678337,-0.00103447181701779,-0.00164481129116467,9.40154531648059,-0.165634387351779,-0.16851185770751,2.73595178958175,1.15459909970612,0.110680697519161,3.74015172054234,0.304287918491042,2.61642832018278,0,0,0.114744705647674,0.110192848615664,0.552294196844372,2.62076885348304,1.05911533700969,0,0,0,0
1994-01-31,1994,1,0.000179484383586556,0.000809000049039702,-2.99361612960624e-05,-9.24429143449682e-05,-0.000107962697436772,0.00179249443467733,-0.000428050230498405,0.000261187547805123,-0.000890803423326352,-0.000229612026432771,-2.81904861287643,-0.0426231884057966,-0.0619751552795034,10.4436793703488,-0.255427980509726,7.66332260209159,-4.81295894454226,7.59343801766867,-2.46926125903713,0.592068040972737,0.346220772847072,0.114613193062318,-0.110192848615664,-0.903925737119948,10.2798013440347,NaN,0,0,0,0
1994-02-28,1994,2,-0.000346207958374594,-0.00141797367410412,0.00182014235798055,-0.000680983602583641,0.000925363477279134,0.000639437089613446,-0.000705943675203786,-4.84662789300129e-05,0.00302991047777222,0.00116964745228116,-4.16090908177171,0.284316666666666,0.241464285714286,-8.12697344219551,1.39684810895373,-8.71976834643187,3.18449956809213,0.878310487865974,1.16960397631907,0.235849165929292,0.230149698827908,0.228833051801214,0.110192848615664,-0.510105088840529,-8.92616101837955,NaN,0,0,0,0
1994-03-31,1994,3,0.000169367508312559,0.000416938458380778,0.00166334640237546,0.000152540690347298,0.000420254253363224,-0.000738116140951951,-2.53158143236943e-05,5.3041991539879e-05,0.00153759532274927,0.0017042930662728,1.86716559208771,0.359784782608696,0.393380434782609,12.3242697801286,-0.505690078897381,2.70212194069126,3.23082432326585,-0.073133654550972,0.435098583432669,0.235294226202676,0.229621226035004,0.114220457877678,0.110071557618507,-0.433669120427549,12.0981532762073,4.84521979550721,0,0,0,0
1994-04-30,1994,4,0.000375479136535122,-0.000163966688254292,0.0007584659002066,0.000711409425026652,0.000808069622717806,-0.000499638368744695,0.000230070026450844,0.000819224396886814,0.00192751835424865,0.00271351152474701,4.9894490384391,0.00437474120082815,0.160107660455487,-4.77477628732155,1.13422766039344,-0.436205708016502,-0.434468460401138,-0.166390507773073,1.15109184661399,0.234741891830481,0.343446244863532,-0.114220457877678,0,0.732200255800297,-4.99685680861841,NaN,0,0,0,0
1994-05-31,1994,5,0.000157196186569216,-0.000275100744840332,-0.000117138603833104,0.000288051156907697,0.000672591371770694,-0.00158507284141993,-3.61427835947743e-05,-0.000320876314798948,0.00110658334513659,0.00140098902786079,-5.24830480430527,0.116417748917748,0.21871645021645,-0.710367856443206,-0.250941160542606,-0.438116801556365,-1.31484728435058,-0.0605038590204998,0,0.117164629689093,0.114220457877678,0.114220457877678,0.109950533341685,-1.33456396983549,-1.03287020733713,NaN,0,0,0,0
1994-06-30,1994,6,0.000760668723538225,0.000623087446234705,-0.000351171540990645,0.000483172651613657,0.000615049382921492,-0.00106175340549595,0.000480500134503677,9.73276666263765e-05,-0.000397556723185744,0.00136612373346606,-5.60439032906226,0.529727272727273,0.374181818181818,1.15980681522716,0.501254182354405,-2.05163836061644,2.61263045922195,0.926967110932253,0.285714480077992,0.233918235317176,0.341880674878592,0,0,-0.127277083445421,0.720458422656201,1.36069980404798,0,0,0,0
1994-07-31,1994,7,0.000566119905939501,0.00106000175099224,-0.000948089017693923,0.000185796421478422,0.000656526228237644,-0.000276008476949623,-4.08197661506667e-05,4.25614056303774e-05,-0.000827148085347892,0.00209233698523963,6.29676978431251,-0.0757640692640695,-0.156612554112554,-1.54941769768362,-0.375704887771189,-3.18752085304483,-0.574714225556772,-0.427974754740745,0.568991577767886,0.23337233462204,0.227272825100222,0,0.109829774906256,-0.502734171402519,-1.80350028051262,NaN,0,0,0,0
1994-08-31,1994,8,-0.000511928003149815,0.000230295748194048,-0.00146463547402556,-7.00777814215066e-06,-0.00012900353714877,-0.000429942737959609,-0.000243216942620103,-0.000266273808331248,0.000368534684420829,0.00130585855098558,2.51890447020209,0.317287784679089,0.217824016563147,2.37876854387524,0.12539186595939,3.29950294761376,-0.868312257346116,-0.649932405575626,-0.854706057845878,0.465117117573133,0.226757466778071,0.114090143579126,0.109709281437365,-0.200200267067352,1.93218026186521,NaN,0,0,0,0
1994-09-30,1994,9,0.000713457180642467,-5.49698604406159e-05,0.00149973462161033,-0.00040442157802142,0.000134967254128664,-0.000357777057007045,0.000376295308828126,-9.91235418900424e-05,0.000349145478524772,0.000898056686201908,-9.73784013647938,0.415658102766798,0.447243083003952,-0.445718662132766,1.49256502166759,-1.01238209996426,4.40725197877034,1.98588818141658,3.37584799249546,-0.116076623596317,0.113186203368354,-0.114090143579126,0.109589052063708,0.120168249990371,-0.622263738796569,3.15708031956348,0,0,0,0
1994-10-31,1994,10,0.000374002530013025,-9.67398419775033e-05,0.00114774277448675,0.000593413536791142,0.00041020797879732,-0.0002746404049726,0.000253290040471133,-0.00019187257684932,0.000582805247208358,0.00203714213559903,2.9176172652746,0.0810541125541127,0.0108852813852813,3.63448524078169,1.7136282242987,2.45685165950658,0.831029713362774,2.00431038514637,1.64612770540717,0.116076623596317,0,0.228050269872515,0.218818468055293,0.271847932667324,3.12400624442422,NaN,0,0,0,0
1994-11-30,1994,11,0.000608876157634545,0.000315621810070635,0.000776188951972557,0.000422889899018824,0.00190887655348642,0.00264339117411228,0.000174591975995828,-0.000234884719095626,0.00017986775190826,0.00125009589064407,-0.208798087360229,-0.0488268398268401,-0.0746125541125542,3.03053494953289,0.484262447578754,6.82203724141583,0.412939334201123,2.30690003912279,1.21705356202559,0.115942041973405,0.113058237028518,0.454546237167452,0.43620570801659,-0.689050078246201,2.6750500314602,NaN,0,0,0,0
1994-12-31,1994,12,0.000257975035762348,0.000154778489279487,0.000812203691107919,0.00106271906738078,-0.000357785718662708,0.000968768633358633,0.000372193692946171,0.000743055983840885,0.00025840411664313,0.00122974778771653,1.93661956284021,0.0963636363636367,-0.0259090909090904,-3.09209235375434,0,0.154440185137439,3.90622052407634,3.80556853590939,0.936461693104285,0,0.112930559715174,0.226500663085272,0.217391389961907,0.425208230207463,-3.58768431655996,3.31061055459863,0,0,0,0
1995-01-31,1995,1,-0.000343052806712671,-0.000604889417063658,-0.000278385110839477,0.00076780462292474,0.000562653808171739,-0.00109015978704103,-0.000356877938448273,0.000390103885866481,4.62106340374418e-05,-0.000129451607040169,-3.5270150646145,0.0830454545454549,0.1155,-12.3030771113454,-1.82820448374486,-0.515730900714484,-7.54298494116377,-6.1652480193203,-2.4259949877484,0.115807772062837,0.112803170449904,0.451468035452596,0.757169653089385,-0.594188354906677,-12.2050744988323,NaN,0,0,0,0
1995-02-28,1995,2,-0.000168548053971304,-0.000526247632785092,0.000180277028203718,-0.00116915368962613,0.000233533445408247,-0.000285193768139947,-0.000206349950005143,3.0802262969644e-05,0.000100252470097346,0.00201481530889139,3.54322764193755,-0.275922727272728,-0.166854545454545,15.8716444582637,1.3439420361661,-6.29541168520005,1.9746762934834,7.34745932851055,2.02572760878263,0.346620797648622,0.337648041660543,0.33726844786397,0.322754449086649,-0.549141329902003,15.7187065386983,NaN,0,0,0,0
1995-03-31,1995,3,1.31613950370877e-06,-0.000530377689388919,-0.000316979470500185,-0.00106659192468771,0.000129814434145734,-0.000524233591359137,-0.000126513760965813,-0.000439366407547017,0.000270917976479575,0.00194426987790983,-9.13573586504048,-0.266719565217391,-0.14368695652174,-5.05742859629335,-0.975617494536518,-2.90523225945023,0.13956736389753,-2.95651845613065,-0.536194314138516,0.115273787980819,0.22446698538241,0.224215340568978,0.214592357027676,-1.10741299467341,-4.94495008854052,0.311751950312811,0,0,0,0
1995-04-30,1995,4,-0.000305555987751863,-0.000479135532874861,-0.000809794875875568,-0.000557064307831968,-0.000379469210560693,-0.00148310409898605,-0.000159455457425631,0.000527816219871237,2.44549531931938e-05,0.00145331167249853,5.25264215167605,-0.358880434782608,-0.18896304347826,0.187324438168091,0.366972888896289,-0.796816964917646,-1.54606031063791,-5.18484400480794,-0.404040953700502,0,-0.112170510919984,-0.112044829648994,0,0.302497880178532,-0.161788092935033,NaN,0,0,0,0
1995-05-31,1995,5,-0.00114598716027397,-0.00055709489828547,-0.00195979093334388,-0.000561902901368303,0.000351122937373479,-0.000639903186190568,-0.000568526587601151,-6.67943953257395e-05,-3.49368821926461e-05,0.000704159629428321,3.98313912527719,-0.350206521739131,-0.224297826086957,-1.00314320831441,0.608644605640229,-2.83994745216987,1.96359745168593,-0.0739251475319946,0.940235267839018,0.230149698827908,0.33613477027048,0,0,0.244598572825971,-1.20260468802744,NaN,0,0,0,0
1995-06-30,1995,6,0.000461099880373728,-0.000620639711182363,-0.00151848443039205,-0.000768729799051298,-0.000327043659399018,-0.00137196014232622,-0.000193574026493507,0.000172713857436994,-0.000468997521739825,0.000490807435389913,-0.520886261059239,-0.141270750988142,-0.141697628458497,-1.45987994211527,-1.09824166686092,0.819676720417917,-3.53393664453092,-0.610549474263422,0,0.11487652038733,0.111794310134083,0.112044829648994,0.107123738149895,-0.645400712579924,-1.5447707529912,3.89857998078789,0,0,0,0
1995-07-31,1995,7,-0.000520426889138616,1.97751381356455e-05,0.000302706298208826,1.97193048986531e-06,0.00117712837602898,0.000914688927604396,-8.13262199898133e-05,0.000265903797220916,0.000532771288409571,0.000410343695518947,6.19325433551525,0.102179653679654,0.0809025974025968,0.382897723709696,-0.24570036930518,0.870832789178433,3.1163995034829,-1.8112252893566,-2.02572760878263,0,0.111669470007492,-0.224215340568978,0,-0.270836063620461,-0.112385741582699,NaN,0,0,0,0
1995-08-31,1995,8,0.00018020062293781,0.000279545221008282,2.68239335745997e-06,-0.000669477144429952,0.000109653072848745,0.000848598365170512,-6.14978655836825e-06,0.000618968930870053,-0.000514955065223814,-0.000333428470537981,0.525944840514381,-0.170778467908903,-0.0752049689440986,-0.7031029284577,-1.23763956010494,-0.463500250414928,-4.711792297707,0.704586918007166,0,0.229357898709992,0.22296553272696,0.112170510919984,0.213903824874961,-0.874953992819716,-0.299397309331617,NaN,0,0,0,0
1995-09-30,1995,9,0.000149577026690946,-5.92469620433797e-05,0.000986780832246881,0.000179810980956928,2.4185487776828e-05,0.00104221659070647,7.74076537225892e-05,-0.000573330392263615,6.47442266683577e-06,0.000240123077897069,-1.48621651185294,-0.248840579710144,-0.145890269151139,-2.00848993313105,1.97293699063081,3.3126958298455,3.58976089095764,0.22132643872439,1.62385164929084,0.228833051801214,0.111296616942091,0.112044829648994,0.106780576082954,0.115999681579737,-2.14163571351786,0.48466162232792,0,0,0,0
1995-10-31,1995,10,0.00036397611520874,-0.000365081914752762,0.000469236313872708,-5.54101362403385e-06,-0.000169865509048599,0.00065808449323879,-0.000348834610575992,-0.000336450264109682,-0.000192192119914188,0.000771229032029799,-1.62631318865278,-0.0963333333333338,-0.0308073593073592,1.30040844232067,-2.59754864032606,-4.24619152345063,-4.47082385917321,-2.31967908668196,-2.17104863709014,0,0.222222313671683,0,0,-1.74585731615906,0.877907348457008,NaN,0,0,0,0
1995-11-30,1995,11,0.000536919477892359,-0.000124510322330647,0.00126792042434388,2.76647126643902e-05,0.00125887199155538,-0.00113055604944093,0.000392885119526233,-4.35949006982056e-05,0.000760800942711811,0.000574769813215324,4.03564342969691,-0.303636363636364,-0.2125,3.61599814144435,0.62461164969525,5.69630059253061,2.33246725664094,1.71422420908875,0.273972774112075,0.114220457877678,0.110926245428633,-0.112044829648994,-0.106780576082954,0.185216419340595,3.59118524737188,NaN,0,0,0,0
1995-12-31,1995,12,-0.000660245572912971,-0.000132501728617584,0.000106700350261217,9.12687704070105e-05,-0.00018042111712217,-0.00155836481368973,0.000350376166935324,2.65685959427797e-05,0.00117968772621597,0.00022741868897465,0.254227229310455,-0.22317316017316,-0.250311688311688,-13.7366060898635,0,-11.116049489589,1.28849313038604,0.465090810574864,1.49357834176014,0,-0.110926245428633,0.223964259350495,0,-1.18454722909727,-13.9361235203941,-0.17617265204386,0,0,0,0
1996-01-31,1996,1,-0.00103703602020388,9.9121323836586e-05,-0.000514762872751483,0.000712286205527017,-0.00110721446578869,0.000176336276480382,0.000165439184122981,-0.000367726263234519,-0.000536707880082125,-0.000962736879480487,8.57100688154526,-0.237364389233954,-0.170968944099378,-7.57037903490376,0.372902855986723,5.59544440345503,-2.44792640847793,-13.5075523127956,-1.35687292060682,0,0.110926245428633,-1.46481492373347,-0.106894718890516,0.0765729394627712,-8.72283673344114,NaN,0,0,0,0
1996-02-29,1996,2,-0.000570412601264934,0.000319048806007964,0.000200385489303305,0.000365254751951951,-0.000180371232424229,0.000689665661135144,0.000138729493914515,-0.000670090073696997,-0.000774648015511136,0.000263990103871929,0.896494503237388,0.294650103519668,0.296492753623188,-9.28459863504001,-0.872279674035426,-5.16321156010005,-1.17303397854904,-8.65985912419873,-2.21003470006664,0.228050269872515,0.110803335436138,0,-0.21413284413434,-0.665588257998184,-9.08064479581814,NaN,0,0,0,0
1996-03-31,1996,3,0.000302919266988001,0.00108127675840644,0.000479421171134139,0.000219903780114234,0.000580296111044289,0.00126168133365914,5.9602709613766e-05,-8.69121274747956e-05,-0.000748963168935054,-0.000397749646573817,0.167660741887854,0.237095238095238,0.254428571428571,8.82091928805986,0.250000130208505,-3.89496469991588,3.76310682176477,5.34648409924472,1.52463105728735,0.227531383713586,0.221239028294118,-0.113571846392713,0,-0.119934906863506,8.19009459463658,-2.91810733789823,0,0,0,0
1996-04-30,1996,4,-0.000370471650495609,0.00162568255516995,-0.00135880251520369,0.00062640295784876,0.000361711482470314,0.000679875189018685,0.000244040819918431,0.00139006667551251,-0.000397913121253769,-0.000360843437470732,0.131665943513504,-0.0612987012987007,-0.0572316017316012,14.8045993572986,0,-0.320821577709562,-0.712761392423289,10.329361210799,1.23036411953574,0.227014853453866,0.110436234305311,-0.113700978707509,-0.107238616175209,-0.964693097237213,14.5662664867981,NaN,0,0,0,0
1996-05-31,1996,5,0.00210897336111067,0.000812436566861344,-0.000609097776627749,0.000624213122499928,0.000464164166063509,0.00056259119551489,0.000400146297739283,-0.000377978718630402,0.00214113474458193,-0.000325146289365511,1.24313568604917,0.0155098814229246,0.0572667984189721,1.59049078396638,0.870111145273622,4.33893900255011,0.285714480077992,4.64454303657362,0,0.113314459716918,0.220507255831404,0.113700978707509,0.107238616175209,-0.207936307810641,1.40433088817229,NaN,0,0,0,0
1996-06-30,1996,6,-0.000807034454427224,0.000353087460226444,-0.0001714820687592,0.0003552305493632,-0.00125341462987656,0.00057585280415541,-0.000408695396674761,0.000710856094914154,0.00411318983944766,-0.00133336645166161,1.83073796401469,0.230167391304348,0.122619565217391,2.91565842914556,0.493828164058208,2.13097865867518,1.83750753049949,2.34903524068599,0.542006746933943,0.113186203368354,0.220022090960192,-0.113700978707509,0,-0.425883916929237,2.42100618983763,5.98998200758949,0,0,0,0
1996-07-31,1996,7,0.000137242781612433,0.000726298020507987,-0.000775353262083694,0.00075641716944227,-0.000974051681650255,-0.00049442964492974,0.000331690797272418,-0.000114582705843896,-0.000293111369299963,-0.000242296289292604,-3.11921287861043,0.0313543478260874,-0.102967391304348,-3.24493103484311,-1.11456262149163,-1.45633641878966,-0.561799230422366,-1.34630068321151,-1.08696722369039,0,0.109829774906256,-0.113830405006077,-0.214592357027676,-0.690471650228464,-4.0829363961393,NaN,0,0,0,0
1996-08-31,1996,8,0.000397319443529887,2.19630528865233e-05,0.000134673224637578,0.00093908127687236,-0.000532280934043405,0.00078088107493698,-0.000684118818422848,2.19113213770889e-05,-0.00058976386663833,-0.000927047105310395,1.7107490686203,-0.247849802371542,-0.165828063241107,0.853863972674507,1.36056520557792,2.47522446605162,0.421645037893459,1.82958353176055,0.544960476756451,0.113058237028518,-0.109829774906256,0,0,0.358941072618713,1.03592162558748,NaN,0,0,0,0
