date,year,month,T11,T27,T52,T74,T77,T81,T100,T127,T131,T138,financial_1,economic_1,economic_2,economic_3,economic_4,economic_5,economic_6,economic_7,economic_8,economic_9,economic_10,economic_12,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
2007-12-31,2007,12,0.000157279120143758,0.00283261201316563,6.52559123471368e-05,0.00118992091910263,-0.00115862032058582,-0.000160436524077169,0.000606190234477277,0.000360426261756187,0.000714315789713401,0.000610926109904308,2.4697174648745,4.53151962120426,0.694447235281093,-7.23206615796261,-1.44002488397401,-3.11533575041274,0.0843525988439175,0,0,0.0922083974968402,-0.0952834755271859,4.62083835049309,0.54742036736144,0,0,0,0
2008-01-31,2008,1,0.000371344656271669,0.00090922052041979,0.00159842307325357,0.000331951732927298,0.00029997870179629,0.0014896148381573,-0.000394179457765387,-0.000432044131918641,0.00127567847018898,0.000187430610972124,-16.3317217035353,8.24046399977032,1.20379785594791,16.4536124360739,-1.46106495174347,12.6992344494727,3.23545434211567,0.284225676892991,0.192123017789392,0.643089033029032,0.380590373767831,8.02542332816145,NaN,0,0,0,0
2008-02-29,2008,2,0.000110907653919309,-0.00205130565153264,0.00194686120300738,-0.00520181976431154,0.000722200676396871,0.00207348653906192,-0.000967777564139155,-5.05743703639764e-05,-0.000503798838569745,0.00069642637502644,-1.52386819712316,1.15895336946652,0.170794234515625,-15.4966673344588,0.0817327385099098,15.1790580583929,-0.0816659906556438,0,0,0.456830397038033,0.379147373626232,0.935949690612681,NaN,0,0,0,0
2008-03-31,2008,3,0.000946223614250919,0.00193896253574448,0.00132549151733246,-0.00076929566043695,0.00200803238691876,0.00254081761515817,2.94045873157757e-05,-0.000105333026665224,4.84314318311188e-05,0.000328579699554149,-3.2097622827493,-9.94338969881863,-0.427533785040257,2.25998319172414,-1.48150857851403,-13.9228836812824,-0.491401480242892,0.471921593164648,0.287494208559913,0.636076656181039,0.377715274374513,-10.2874357749386,6.29592373544448,0,0,0,0
2008-04-30,2008,4,-0.00157589068985652,0.0022913060451597,0.00117456624135685,-0.000942572992746382,0.000498338604924984,0.000826490872545535,-0.000170918639417471,-0.000568874088669473,-0.000807917000551518,-0.000836623350698769,6.14040463611101,-5.80143950606287,-0.0857265376118299,-0.0931532438111837,0.413736626596162,-3.79298574688445,-0.164338574372991,0,0,0.722024797348642,0.188323972796489,-6.23504643773209,NaN,0,0,0,0
2008-05-31,2008,5,-5.28245426038725e-05,0.0036336571967305,0.00345054507958671,0.00259233149050979,0.0014763983951371,0.00141291633278912,0.00128809749245104,0.00178140217358066,-0.000480049221801343,0.00129973570094932,2.10707389718721,1.81389221444039,-1.46870890616819,-6.24902939993843,-2.25479281091419,0.162753626110756,-1.15799474309597,0.375940292390542,0.0956480225957179,0.806094826163228,0.375587295980573,1.57879817837063,NaN,0,0,0,0
2008-06-30,2008,6,-5.25891510887003e-05,0.00202136388037846,0.00149720406048932,-0.000641253660012754,0.000897912143882862,0.000705005111523902,0.000251708689856613,0.000114432849515619,0.00109762497888439,0.000921350520397913,-10.0486200840304,-0.284225676892991,0.693844934492116,-0.298062813813793,-3.00065375951952,-2.00645023160533,-0.33333364197583,0.281030629925549,0.0955566245668393,0.799648863422675,0.187265972329165,-0.499046118070723,-2.26813082403545,0,0,0,0
2008-07-31,2008,7,-0.00053786556236341,0.00149955297396409,0.00199758010417539,-0.00101479592195308,0.000236999764385226,0.00150619558900915,-0.000199706431823478,-0.00135667740960406,0.0020079419004654,0.00115555264647357,0.949624213717826,-1.5296665375474,-1.65581125074006,8.39386676833627,-1.40230168207491,0.707420104334844,-1.59868781380235,0.373483160565335,0.190839752576011,1.75443096509094,0.466636404376519,-1.8554287078846,NaN,0,0,0,0
2008-08-31,2008,8,-0.000546286720892663,0.000733454464167253,8.06603255525904e-05,0.00157918303789608,-0.000304712302059175,0.000691566039040454,-0.000679559880226408,-0.000104544087967705,0.000984831769419465,0.000144148857424855,-0.887633729731263,3.59546769958961,2.34487513135253,-11.5270184534004,2.44127206698854,1.02420766437472,3.17221924501565,-0.186567218294975,0.19047624806543,-0.348432408261079,0.186046565291953,3.2062984491775,NaN,0,0,0,0
2008-09-30,2008,9,-0.0010698724140605,0.0022583676087606,0.000142713925479254,-0.00105508367259155,0.000534717779987998,0.000156807330186304,-0.000236060616678211,0.000549228052972119,-0.000573809959054425,-0.000338517090941792,-9.65843330249925,-2.0658011620422,-2.69698817121036,2.43419726689291,-8.25580706728468,-1.56931654928876,-3.00272767901655,0.186567218294975,0.0951022420704106,0.435351144719753,0,-2.33575075978987,-1.26565218825085,0,0,0,0
2008-10-31,2008,10,-0.0033386999668499,-0.00741832405544985,-0.00475754522134348,-0.00784756127119648,-0.00463799833382144,-0.000496785407616417,-0.00282559486837036,-0.00596215718724202,-0.00218289212982147,-0.00230158684998411,-15.6162889138708,-0.380228594973886,-2.13911899813182,-3.36251749724781,-6.77241323764912,-0.45479139050606,-0.679696754388637,-0.0932400999951177,0.0950118836319902,-0.0869187364586743,-0.372439909098254,-0.628713213133203,NaN,0,0,0,0
2008-11-30,2008,11,-0.00299590932082779,-0.00926925691822015,-0.00351674197424704,-0.00491033788953324,-0.0036417784525878,-0.00214683286798059,-0.00283811204393127,-0.00204104210642283,-0.00305117879498802,-0.00230027527059103,-6.59899189605042,-0.573067470898447,-4.42060925044956,-1.46140387935958,-7.15701925012517,-1.55944682779516,-5.34043738429482,-0.280243060570218,0,-1.31292914417926,-0.561273690495767,-0.85350302500018,NaN,0,0,0,0
2008-12-31,2008,12,-0.00439961509065362,-0.000475421932866511,-0.01017359341591,-0.00368098707583964,-0.00253514110044492,-0.00646708789120671,-0.0020667493613051,-0.00266028173943109,0.000359901055929349,-0.00390005692633161,2.96995663254158,2.55333020051642,-4.7237697553201,-3.74976978712596,-7.59293154836085,-3.63296382984384,-6.4059019809755,-0.281030629925549,0.0949216967332411,-0.618649785749881,-0.470146611180677,2.22472631061645,-9.90058792382662,0,0,0,0
2009-01-31,2009,1,-0.00203682043612412,-0.0104409024777084,-0.00543856596160796,-0.0070634220015168,-0.00287002258569745,-0.00163369528635106,-0.00188856428689286,-0.00437903177834566,-0.00251770483269982,-0.00255115378179813,-10.3244589752315,-6.16171777291861,-8.11950660198404,4.06473067741562,-6.59316023937446,-6.87829654239778,-8.60530635478183,0.0937646575963846,0,-1.2489011570775,-0.567109270381572,-6.23182752542419,NaN,0,0,0,0
2009-02-28,2009,2,-0.00223213015618952,-0.0150178952173536,-0.00667174376466214,-0.00423125745778633,-0.00408107255245379,-0.00472341335268074,-0.00164463179718049,-0.00436827380651287,-0.0028198345231854,-0.00344802343033899,-12.1048265739706,2.93563155109648,-3.48619181662189,-6.94422087221014,-3.14689277246378,9.62117161005231,-4.37870267788236,0.187265972329165,0.189573516489894,-0.540055318000032,-0.379867503321574,2.77546911147919,NaN,0,0,0,0
2009-03-31,2009,3,-0.00326673332630032,-0.0129069107052468,-0.00409747999297247,-0.00550947746809462,-0.00313856895381457,-0.00671821526160648,-0.00194577103675723,-0.00269887300270976,-0.00310419748362512,-0.00225226051903061,6.08171291625066,9.38187552176553,0.662985853866971,3.64077717766671,3.39441765131809,2.22715113077196,1.51682214731714,-0.187265972329165,0.094652160403097,-0.815591290360729,-0.47687262520828,9.23786933551654,-14.4013286608228,0,0,0,0
2009-04-30,2009,4,1.56580272375003e-05,-0.0103097158320821,-0.00336014148364953,-0.00256704027510317,-0.00344818104230771,-0.00111769627696548,-0.00225186463730174,-0.00139539818348099,-0.00227483644192219,-0.00170897783116243,15.4968057650059,-2.66919760968154,-3.24594809161161,5.37820691396824,0.123533060799286,2.68632580966983,-2.28394919698234,0,0.0945626548007006,-1.46657074026315,-0.287218962409597,-2.65564566837906,NaN,0,0,0,0
2009-05-31,2009,5,-0.00183693513895647,-0.00122432763008572,-0.00467265459786119,-0.00134172887738935,-0.00251338954690968,-0.000444579082686192,-0.00117741862092766,-0.000690828119280673,-0.00144379628525654,-0.00172571857205896,3.53002385516934,-1.7281012127178,5.10088398272481,-1.03200090319895,4.11182469294724,-1.43370600373061,3.45980454079013,0,-0.0945626548007006,-0.092378759456313,-0.191938638580336,-1.85011966786206,NaN,0,0,0,0
2009-06-30,2009,6,-0.00338046167471611,0.000749766727811396,-0.005485692690009,-0.00229306793713202,-0.0014395548418418,-0.00243131321236004,4.39311000864357e-05,-0.000246981516946332,-0.00165827959900115,-0.00139001996861861,-2.71169453603086,0.0917010609881252,0.539084863487638,-2.30860200341825,3.72135963404343,-1.40519807915389,1.16218952059857,0.374181914599525,0.283420123587508,-0.370370793748442,-0.192307751574194,0.158148678179693,1.76651592795061,0,0,0,0
2009-07-31,2009,7,-0.000819027998502719,-0.00139018725420277,0.00119750965066119,0.000192166804805396,-0.00128740792728524,0.000632356551739285,-0.000257945178765354,-0.000459484656679545,-0.000212398936681226,-0.00050492429974433,10.3338355883546,-1.38442451113407,-1.18984637916144,6.17480070684469,3.03564624805936,-1.5419857624158,-1.05597602150027,-0.28050509276083,0,-1.58956128549601,-0.192678286969983,-1.34569139119858,NaN,0,0,0,0
2009-08-31,2009,8,-0.00135061776158137,0.000596960015985954,0.000720068071946738,-0.0014399885760228,-0.000971981401742494,-0.000194169608250623,-0.000509703265703702,-0.000447704293332074,0.000168190884636398,-0.000401848309163165,2.45400465619703,3.73960583474711,2.15293568525752,-1.00301743599367,2.08226701396086,0.0105963735176573,1.89280098855189,0.373832211060687,0.0942951507870049,0.563911268777062,0.288878390589087,3.69688677261006,NaN,0,0,0,0
2009-09-30,2009,9,-0.00123283733165368,-0.00721470651864997,0.00123732433370039,-0.00309697053256965,-0.00100263192722701,-0.00460289777275263,0.000345586731130938,-8.2735513709152e-05,-0.00208848259311029,7.7859674265341e-05,3.78060534997147,-2.1720310892662,3.5568602977742,-5.59731582786487,1.29312146722489,-0.332734568966586,2.36758356852844,-0.186741417479563,0,-0.187617315822752,0.0961076479550904,-2.23383382920055,2.90160669140072,0,0,0,0
2009-10-31,2009,10,-5.89229676055414e-05,0.00220983256461676,0.00176872465379917,0.000415370103232284,0.00102194615333699,-0.00146241001511133,0.00134925743536645,-0.000545022206001649,-0.00204808414263404,-1.71893118367668e-06,-4.69332979557109,-1.19651680582731,-1.86727417052746,3.25146628845419,-1.94600735547121,-0.158672718811737,-1.12533156867274,0.186741417479563,0.0942063187901354,-0.282087634164174,-0.288600488913549,-1.16227877395705,NaN,0,0,0,0
2009-11-30,2009,11,3.70613399401965e-05,0.00213698489222786,-0.000583006244504152,0.00248391537480454,0.000720354681629733,-0.00151251457320558,0.00158410867088232,-0.0011050267015441,-0.00140105431064544,0.000704971581503629,3.82243710449348,0.738010729762273,0.937995412981518,-2.61384457452651,2.79889099022324,-2.08672077472496,0.717583807007127,0.0932400999951177,-0.0942063187901354,0.563381771825622,0.38461585874785,0.479364883804401,NaN,0,0,0,0
2009-12-31,2009,12,0.00103660901343806,0.00428646453904772,7.47126141615945e-05,-0.00139653994633543,0.000126961137723818,0.000370410753743739,0.00197273507588834,0.000771071763984236,0.000939190448263215,4.70577302235473e-05,5.72493521895172,NaN,NaN,NaN,NaN,NaN,NaN,0.186219793106446,0.188323972796489,0,-0.0960153698343014,NaN,NaN,1,0,0,0
2010-01-31,2010,1,0.000700896403358135,0.0113513939830844,0.00454319473252434,0.0011889220502445,0.000496342074789187,0.00121990711736711,-4.08338562398688e-05,-0.000124492703135216,-0.000959795012231128,-0.000552209074862229,-6.03041926197427,NaN,NaN,NaN,NaN,NaN,NaN,-0.093066549295262,NaN,NaN,NaN,NaN,NaN,0,0,0,0
2010-02-28,2010,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
2010-03-31,2010,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1,0,0
2010-04-30,2010,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
2010-05-31,2010,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
2010-06-30,2010,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,1,0
2010-07-31,2010,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
2010-08-31,2010,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
2010-09-30,2010,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,1
