date,year,month,financial_1,economic_1,economic_2,economic_3,economic_4,economic_6,economic_7,economic_8,economic_9,economic_10,economic_11,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
2012-09-30,2012,9,3.45929892607924,1.99054603468127,-1.20316120523993,-7.39725533709299,-2.3530497410194,-1.88600112001343,0.287218962409597,0.0973236086552198,0.373483160565335,0.382044399738568,0.472903557953064,0.804867803782727,0,0,0,0
2012-10-31,2012,10,0.614502971369824,-1.38052235646731,-1.40649294674038,18.8620790221941,3.31737736819981,-1.36925918376143,0.0955566245668393,0.291403800184931,0.0931532438111837,0.19047624806543,-1.110120988253,NaN,0,0,0,0
2012-11-30,2012,11,1.97563815678787,-0.348129159251176,-0.663195230375102,-22.6288207993681,-2.8225718064629,-0.368324541629672,0,0.19379851026784,0.093066549295262,0.0951022420704106,-0.344069917951195,NaN,0,0,0,0
2012-12-31,2012,12,2.75542336258017,-4.54826496214098,0.75757938084573,0.881926343408157,0.590552897404173,0.368324541629672,0,0.193423657983072,-0.279459893101563,0,1.2558437337387,-1.91902114381541,0,0,0,0
2013-01-31,2013,1,2.12712710909262,-2.40085400520096,-1.13853222251254,2.97955726936978,-0.196463717416506,-1.29511523470782,0.190839752576011,-0.193423657983072,0.558140983819566,0.189933580365231,-0.864079819557517,NaN,0,0,0,0
2013-02-28,2013,2,-0.442714518576892,-1.41178815457845,0.76045993852194,3.90021578032691,2.14015950506674,0.649654257039778,0.28557849013584,0.0967585948735916,-0.278681090718003,-0.0949216967332411,0.152468106532666,NaN,0,0,0,0
2013-03-31,2013,3,0.690095145452041,-4.65651531916045,1.31704631897449,-3.71100096512311,1.90663545021792,2.46700496680212,0,0.289715316115302,-0.279459893101563,-0.0950118836319902,-0.18108177452314,-0.693107605072285,0,0,0,0
2013-04-30,2013,4,1.50744150711386,14.4886735572821,0.373134761285865,1.68701283034851,-2.77662643777248,-0.452284805372649,0.0950118836319902,0.0963855496306287,-0.186741417479563,-0.190295014608655,1.40193638360326,NaN,0,0,0,0
2013-05-31,2013,5,5.3525894929761,-0.516797015844261,-0.560225554866989,1.20093822112306,0.484262447578754,-0.36330648498808,0.284495213223135,0.288600488913549,-0.187090793581124,0,-2.22569583106358,NaN,0,0,0,0
2013-06-30,2013,6,-4.77915562533582,2.89381894923544,1.57922464544198,7.17439048588417,4.34851119397388,-0.182149412839117,0.189214815203798,0.287769982761521,-0.18744147943508,-0.0952834755271859,3.05005647135497,3.64458474965765,0,0,0,0
2013-07-31,2013,7,3.90250698321619,-0.0839278269995525,-1.67290146728067,1.27390257774298,-2.4345771729041,-0.823803285934233,0.188857468786807,0,-0.0938526582263677,-0.190839752576011,-1.55129327259065,NaN,0,0,0,0
2013-08-31,2013,8,-2.1103239074538,0.0839278269995525,2.31599050030971,-6.53827592628522,0.943403223335881,2.45132564783308,-0.0943841504706278,0,0,0,0.548050129201716,NaN,0,0,0,0
2013-09-30,2013,9,5.88580109894004,0.167644632725228,-0.550965581096996,-0.632627505287697,2.50360781613246,-0.0897263406989701,0.188679301257633,0.0957395956326934,0.281294137661448,0.0954654010450362,0.31987984750721,1.79090558754176,0,0,0,0
2013-10-31,2013,10,4.98754992591195,0,-0.739374902493761,0.722677038612751,-1.29034048359076,-0.72072384049493,-0.188679301257633,0,-0.18744147943508,0.0953743515309746,-1.15258715725188,NaN,0,0,0,0
2013-11-30,2013,11,4.02869663138556,1.66116776668961,2.20192382439173,3.97052595926928,1.19872343641276,2.58827478332231,0.188679301257633,0.382044399738568,0,0,1.53696863647133,NaN,0,0,0,0
2013-12-31,2013,12,1.54939838221946,1.63402328458897,0.181323712418102,-1.21846590163672,-1.19872343641276,-0.530036576584081,0.0942063187901354,0.0952834755271859,0.0937646575963846,0.0952834755271859,-0.581833473227888,1.48000738078586,0,0,0,0
2014-01-31,2014,1,-2.60563411467913,1.76711425628104,-0.54496047675654,0.0875273578855307,1.74717088062879,1.58175529797084,0.188146809970569,0.190295014608655,-0.0937646575963846,0,0.197451994008446,NaN,0,0,0,0
2014-02-28,2014,2,4.05980830850012,0.0795861562103539,0.18198367169866,-1.76527090563674,0.0911161794244997,-1.49322054229843,0,0.0950118836319902,0,0.095192772538244,0.13141839871329,NaN,0,0,0,0
2014-03-31,2014,3,-1.41492376207246,-2.6603745517976,0.36297680505788,-2.34244944632129,-2.11696815077129,0,0,0,-0.375940292390542,-0.19047624806543,0.747667034302069,2.37927340790449,0,0,0,0
2014-04-30,2014,4,0.493972147785549,-1.73057470975921,-0.453927243341923,4.0201929940725,2.20800138418591,-0.443459706786609,0.187793482419973,0,-0.18850146957714,0,-1.34041468880195,NaN,0,0,0,0
2014-05-31,2014,5,3.47963441884822,-2.44017155866372,-0.730596857055144,-4.47702339111054,-3.51888157896392,-1.34230203321408,-0.0938526582263677,0,-0.188857468786807,-0.0953743515309746,0.85506746015902,NaN,0,0,0,0
2014-06-30,2014,6,-1.11446667545021,3.92534737226624,0.0916170471779942,-4.01735479085534,-0.283152619573812,1.87421818097411,0.187617315822752,0.0949216967332411,0,0,-1.31853483032494,-0.414410208953342,0,0,0,0
2014-07-31,2014,7,-4.42460591156131,-1.07040956159441,1.99462641823791,7.17219056434795,6.49519517314179,1.14286958236223,0.0936768218386952,0.189573516489894,-0.0945626548007006,0.0953743515309746,2.3239426664718,NaN,0,0,0,0
2014-08-31,2014,8,0.664168285221578,-0.831259981936583,-4.0298493031278,-4.16726964005685,-5.27394937019139,-3.01708776333633,0.0935891504904696,0.094652160403097,-0.094652160403097,0,-2.43777307147779,NaN,0,0,0,0
2014-09-30,2014,9,0.0435998803338222,1.5735314312133,2.40085400520096,-1.67914392972603,1.57483569681398,2.13911899813182,0.0935016430906543,0.18903597311688,0.094652160403097,0,0.615037184998002,1.12919995947394,0,0,0,0
2014-10-31,2014,10,-1.56833548667503,-0.0822030461415046,0.182315456151461,-0.0941176540063537,1.91175599344788,0.527705710084359,-0.187090793581124,0,-0.189393996007059,0,1.0136173127778,NaN,0,0,0,0
2014-11-30,2014,11,6.77687236996292,0.492207720542837,0.18198367169866,0.188146809970569,-2.28008053507756,0.350263055120159,-0.0936768218386952,0,0.094741835603962,-0.0953743515309746,-0.0373587377092477,NaN,0,0,0,0
2014-12-31,2014,12,-1.77196858441544,1.22002326609474,1.6231194928582,0.0939408241936057,3.35632410725681,0.956945101615059,-0.281558140016358,0.0943841504706278,-0.665085586990966,-0.191022025611876,0.614641532698723,3.14490575462223,0,0,0,0
2015-01-31,2015,1,8.67642566501168,0.483871911822309,-1.89621934398136,7.59171997052297,-1.34712409898796,-0.346921423401092,-0.376648279547709,0.0942951507870049,-0.573615339552447,-0.0956480225957179,-0.988998544531938,NaN,0,0,0,0
2015-02-28,2015,2,6.40461838488537,-5.71110911226693,0.182149412839117,-1.49060190856272,-1.4572206859091,-0.260983184237062,0.564441761967682,0.282353128760704,0.0958313441811853,-0.0957395956326934,-0.404002992310648,NaN,0,0,0,0
2015-03-31,2015,3,4.83245227510896,3.02036382027451,0.0909504382840431,-1.87254691234982,0.913248356327312,0.434594338954675,0.0937646575963846,0,0,0,0.712948610885089,0.670703464081157,0,0,0,0
2015-04-30,2015,4,-4.37113158782427,0.494642393532541,0.272356046704036,-3.66677191918816,0.995033085316788,0.432713786388206,0.187265972329165,0.187793482419973,0,0.0957395956326934,0.196105960032433,NaN,0,0,0,0
2015-05-31,2015,5,-0.354725008373258,0.164338574372991,0.632627505287697,4.83009600058883,-0.451060755735,0.945430333912789,0.18691594227036,0.0937646575963846,0,0.0956480225957179,0.61384121317376,NaN,0,0,0,0
2015-06-30,2015,6,-4.19449642556859,-0.990107098271142,-0.361011222409946,-3.34721433324274,2.50013022054176,-0.859111813231728,0,0,-0.0958313441811853,0,-1.21270142905399,2.07946996369515,0,0,0,0
2015-07-31,2015,7,3.27180402783309,-0.415455520714758,0.989661698692057,-0.368664012021913,-1.95910094771703,1.62605208717803,0,0,0,0.0955566245668393,1.14777539607251,NaN,0,0,0,0
2015-08-31,2015,8,-9.73978023516047,0.415455520714758,-1.806733879397,1.28442132742403,-1.99824995873383,-2.31869554896491,-0.093414299179706,0.280767615419819,-0.38424639015453,-0.191204647162557,-0.446346286869836,NaN,0,0,0,0
2015-09-30,2015,9,-6.01609626244244,1.0721752194141,0.0911161794244997,5.75634771366262,-0.736651581676195,-0.0869187364586743,0,0.186741417479563,-0.385728539975805,-0.0957395956326934,0.0652163809391482,0.961805697844653,0,0,0,0
2015-10-31,2015,10,11.613871033426,-1.90481949706944,0.454339718402696,-6.21317811070066,0.919969689842315,1.29591446425055,0.093414299179706,0.0932400999951177,-0.387222168250911,-0.19175461292722,0.130305305109246,NaN,0,0,0,0
2015-11-30,2015,11,4.78754578392238,0.50041805845753,-0.545455897827196,13.8327564888016,0.91158334080097,-1.73164500114611,0,0,-0.0970402793278424,-0.0960153698343014,-0.26078062650825,NaN,0,0,0,0
2015-12-31,2015,12,-5.77981197852235,2.7084133966925,0.817072180704947,1.89579137446136,-0.545952220489898,1.90317162982154,-0.374181914599525,0,-0.48661896511728,-0.0961076479550904,0.167722737790132,1.438386133443,0,0,0,0
2016-01-31,2016,1,-9.20657428814184,-0.487013949604265,1.88093319574962,1.78368435750258,1.08893997992681,-0.515465058866393,-0.0937646575963846,0.0931532438111837,-0.685269446204106,-0.096200103619104,1.18465059651403,NaN,0,0,0,0
2016-02-29,2016,2,-3.13820338693951,4.61130980300917,-0.623054975063653,-1.23744811831852,-1.08893997992681,0.0860955713965161,-0.0938526582263677,0.093066549295262,-0.492369286178462,-0.0962927373393541,-0.322536334534274,NaN,0,0,0,0
2016-03-31,2016,3,4.83225960108715,-1.17234636960593,-0.626961301359508,-1.41068170081811,3.32017935200453,-0.604231445596337,0.281294137661448,0.185873659462565,-0.0987654401272131,-0.192864090640565,-0.983219125633017,2.86134749116513,0,0,0,0
2016-04-30,2016,4,0.734438416433569,-1.98497982200312,0.537635703638095,-0.316205797064839,-2.95588022415441,-0.260078170005684,0.28050509276083,0.185528810174596,0,-0.0965717119958853,0.853912743895879,NaN,0,0,0,0
2016-05-31,2016,5,2.20453912550731,-0.160513678122864,-1.44016890584231,4.26255927119614,0.453515516539138,-0.260756340708124,0.186567218294975,0,0.394477829101625,0.289435802636451,-1.78101588668911,NaN,0,0,0,0
2016-06-30,2016,6,-5.84487007701462,1.03876283615785,1.70790668291394,-2.5356717733132,-0.181159469835102,0.0869943508540416,0.186219793106446,0.0926354860131262,0.392927813988919,0.0962927373393541,1.88262783021553,1.85987480086496,0,0,0,0
2016-07-31,2016,7,6.57068776994372,0.791769773678475,-2.16224640131664,-3.80696249368322,-0.636655174554157,-1.40107370695981,0,0.0925497520942287,0.195886448533322,0.288323121408496,-0.964846523830776,NaN,0,0,0,0
2016-08-31,2016,8,2.438612082166,0.47207011349375,2.60688919703007,-1.22002326609474,0.998646520067581,3.21068793100192,0,0.0924641767219292,-0.0978952598984506,0,0.557777777799995,NaN,0,0,0,0
2016-09-30,2016,9,-0.773999518337298,-0.31446566794715,-0.623054975063653,0.733798645291284,0,-0.256520020954465,0.185873659462565,0.184672259316443,-0.0979911886348717,0.0959232687460343,-0.520495644830188,0.654367136757017,0,0,0,0
2016-10-31,2016,10,1.4544081640377,-1.18813278867522,0.178412179350218,7.88547249158809,3.11274575073188,0,0.278164296187722,0.0922083974968402,0.68393036502421,0.191570939813879,0.307048391966891,NaN,0,0,0,0
2016-11-30,2016,11,-0.231960695029088,-0.239329990584114,0.533334597536239,-0.150262988453509,-1.94524259268158,1.19150345778714,0,0.184162114664943,0.38872740884015,0.382044399738568,-0.130147829098792,NaN,0,0,0,0
2016-12-31,2016,12,7.60500229924546,-0.159872136369632,-2.06008181061508,-0.0752162502553944,5.89425356334505,-1.87879138656335,0.461894585629441,0.275608810197969,0.387222168250911,0.380590373767831,-1.14137266761043,1.66742425415194,0,0,0,0
2017-01-31,2017,1,0.471404504619777,-6.87071980097915,1.79377006866668,-0.301432029292314,-6.97146326153613,1.96335798779765,0.184162114664943,0.0917010609881252,0.674051661384301,0.473710028426932,0.525526735014736,NaN,0,0,0,0
2017-02-28,2017,2,2.55986740548497,15.6718075332504,0.88496152769828,1.34934581029151,3.45932498221417,1.09290705321907,0.18382358117508,0.183150234346829,0.0959232687460343,0.283152619573812,1.7075396316387,NaN,0,0,0,0
2017-03-31,2017,3,3.96336635386803,2.67453599754752,0.263968477077281,-0.447761942129432,1.12701669710393,-0.0836470144966128,-0.18382358117508,-0.0915331871688352,0,0.188323972796489,-0.341029871050136,2.41627205462507,0,0,0,0
2017-04-30,2017,4,1.01120215454902,-0.715822670017019,0.438404910853496,0.373274042968408,-2.1787354184907,1.41257022636481,0.18382358117508,0.0915331871688352,0.382775586976436,0.281822638384188,0.166051698671321,NaN,0,0,0,0
2017-05-31,2017,5,1.413421638218,-0.504142227292625,1.30379943381298,-6.78225963387611,0.964496735918186,0.0824742314790683,0.0917852290228893,0.182815407406256,-0.286944242795251,0,2.16101411573,NaN,0,0,0,0
2017-06-30,2017,6,-2.3251838555554,NaN,NaN,NaN,NaN,NaN,0,0.182481802462942,0,0,NaN,NaN,1,0,0,0
2017-07-31,2017,7,-1.32655582852674,NaN,NaN,NaN,NaN,NaN,0.274851295334955,0.363967644744889,NaN,NaN,NaN,NaN,0,0,0,0
2017-08-31,2017,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
2017-09-30,2017,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1,0,0
2017-10-31,2017,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
2017-11-30,2017,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
2017-12-31,2017,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,1,0
2018-01-31,2018,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
2018-02-28,2018,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
2018-03-31,2018,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,1
