date,year,month,financial_1,economic_1,economic_2,economic_3,economic_4,economic_5,economic_6,economic_7,economic_8,economic_9,economic_10,economic_11,economic_12,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
1992-11-30,1992,11,3.65402059597111,2.05703455656279,-1.53652190640559,-0.419539123010271,0.972454989199534,0.709014048957357,-0.60150557297618,0.268096675325769,0.258398076592492,0.125549294583216,0.11689072049812,-1.49520251896682,1.75909748323964,NaN,0,0,0,0
1992-12-31,1992,12,-0.433912301743078,7.02971627896316,-1.69164736667007,10.2654154060083,2.23294763980881,15.3784739963889,1.34833503372871,0,0.128949082987173,0,0,-0.963266014356989,6.50846375190639,-1.04692525646257,0,0,0,0
1993-01-31,1993,1,2.28831364268789,-6.71697169254362,-1.05541876786903,-5.68715109546067,-1.75024356497726,-12.1956315625056,-5.0353886145615,1.46182005095543,1.40757282341841,-0.125549294583216,0,-1.35734517013821,-6.31362335110079,NaN,0,0,0,0
1993-02-28,1993,2,6.51601226009078,0,-1.46963232901971,-3.56242049871272,-2.93180607566113,-6.89587347282661,-0.156617103274481,0.52631700442749,0.506971935025113,0.250941160542606,0,-2.56970414519646,-0.443632729789734,NaN,0,0,0,0
1993-03-31,1993,3,-0.189466046517239,3.6033028139645,0,4.02034917529583,-2.17218231468355,4.66602187318976,-0.156862777262656,0.131147559781031,0.252525386719427,0,-0.11689072049812,-0.547986085390217,3.64328141014916,-3.30828953515656,0,0,0,0
1993-04-30,1993,4,-3.02777405998427,-0.301659353942618,-0.81081525284219,-1.43804606424789,0.337268447863881,2.33181170194214,0,0.522877008279909,0.503145715536668,-0.250941160542606,0.11689072049812,-0.740206572710367,-0.433138900046615,NaN,0,0,0,0
1993-05-31,1993,5,0.0233558906110432,0.527308189815834,0,-2.52286774525672,2.16494716968532,0.0048954441339788,-1.58231149392423,0,0.12539186595939,0,-0.233918235317176,-0.951412328864532,0.330446893662639,NaN,0,0,0,0
1993-06-30,1993,6,4.43083241989832,-1.28546193505557,-0.680737822802513,0.474215470777484,-1.49380371088661,0.709991584689718,-0.319489089651892,0.52015721960732,0.375234961855053,0,0,-1.3026607121323,-1.25121635710546,0.0503302926112781,0,0,0,0
1993-07-31,1993,7,6.9346671532708,-1.61108202726989,-2.34979712673047,4.67887822664457,1.16377040802096,0.0783860702362915,-0.803217169726445,0.12961764614472,0.249376687840197,0.125549294583216,0.233918235317176,-0.492906151053152,-1.33231760088677,NaN,0,0,0,0
1993-08-31,1993,8,5.79717610646,4.1656912700395,4.37826424388099,-0.907035696996417,-0.497101272202016,0.108587370144164,3.17486983145798,0.258732356495095,0.372902855986723,0,0,1.09453458586337,3.5469157928949,NaN,0,0,0,0
1993-09-30,1993,9,-1.12699814612229,-1.34430702564527,-0.53691404150582,-3.00600668058006,3.90929257912767,0.444357544336782,-0.469852078155419,0,0.123992576332022,-0.377121754307908,-0.233918235317176,-1.54474919790326,-1.17888860391453,2.90837435232447,0,0,0,0
1993-10-31,1993,10,7.78968882637505,1.19582889888736,0,9.77612920242041,-1.12450984155021,1.21844146773391,-0.629923342798655,0.386847677792002,0.247524878854311,0,-0.117164629689093,-0.112871075604737,1.12764951706481,NaN,0,0,0,0
1993-11-30,1993,11,-0.585739953269115,-7.00016586387884,-0.946592598888252,-0.640685587174339,0,-1.85088196416281,-0.475060275859818,0.128617381074481,0.123533060799286,0.125865340719589,0.117164629689093,-1.15100468038163,-7.05554042957353,NaN,0,0,0,0
1993-12-31,1993,12,9.40154531648059,2.67311513733031,1.2154099650683,-1.89245983076463,3.6483031005365,0.743109875496373,2.50796843970233,0,0,0.125707119005103,0.117027514819057,0.554438818235869,2.74825337617202,-0.449915688251679,0,0,0,0
1994-01-31,1994,1,-2.81904861287643,10.4506776617263,-0.268817366180052,9.42178804057159,-4.78560211776351,7.21457738746949,-2.34936412413882,0.640617181241154,0.369686188132601,0.125549294583216,-0.117027514819057,-0.905396682092618,10.1962049083376,NaN,0,0,0,0
1994-02-28,1994,2,-4.16090908177171,-8.07417639760342,1.33691830821343,-8.6605010576994,3.21571116345316,0.964353527183448,1.10324208035761,0.127632435960479,0.24570036930518,0.12539186595939,0.117027514819057,-0.513391419181453,-8.93018331401905,NaN,0,0,0,0
1994-03-31,1994,3,1.86716559208771,12.3155781958774,-0.399202126953746,2.03760400735105,3.26877351295733,0.132380441850444,0.625002034517141,0.254777207879808,0.245098161914026,0.125234831646548,0.11689072049812,-0.431134704308533,12.1081751991031,5.2177893722984,0,0,0,0
1994-04-30,1994,4,4.9894490384391,-4.80201994493381,1.06101791120157,0.740352403356503,-0.460476638674834,-0.20925125216209,0.930239266231325,0.254129742867271,0.244498899306667,-0.125234831646548,0,0.730294978051305,-4.92023639602479,NaN,0,0,0,0
1994-05-31,1994,5,-5.24830480430527,-0.705221540532452,-0.264200946283832,-0.793445051272101,-1.39429059690128,-0.378974997763137,0,0.126823098799544,0.122025640522949,0.125234831646548,0.116754245603801,-1.3339185412363,-1.2267877710693,NaN,0,0,0,0
1994-06-30,1994,6,-5.60439032906226,1.19593405694252,0.527705710084359,-2.69122808174469,2.76940775818373,0.9476193544387,0.46189458562953,0.253164692177954,0.365186041877053,0,0,-0.124271860653469,0.781269677962726,1.03543971532751,0,0,0,0
1994-07-31,1994,7,6.29676978431251,-1.55041865359644,-0.395517984292759,-1.98353610561464,-0.608829886725459,-0.359784551860542,0.459770924862912,0.252525386719427,0.242718565761102,0,0.116618089018239,-0.506448548304128,-1.76753829824907,NaN,0,0,0,0
1994-08-31,1994,8,2.51890447020209,2.38607811269063,0.132013220492233,2.63606696910683,-0.92025189311622,-0.677241178942722,-0.767463475310848,0.377596420953452,0.242130868901036,0.125078190165251,0.116482249629346,-0.195472911062566,2.01551528081527,NaN,0,0,0,0
1994-09-30,1994,9,-9.73784013647938,-0.48661896511728,1.44075838632727,-1.47422817372034,4.3714571236305,2.13665794135558,3.33364202675916,0,0.120845936156844,-0.125078190165251,0.116346726329741,0.117329592246662,-0.758528689954296,3.23689848769355,0,0,0,0
1994-10-31,1994,10,2.9176172652746,3.6268087199316,1.80417264851593,3.56601803988843,0.881062968215574,2.16111656165907,1.62605208717803,0,0,0.250000130208505,0.116211518017728,0.273234878606043,3.08804114904948,NaN,0,0,0,0
1994-11-30,1994,11,-0.208798087360229,3.04457665341635,0.509555242659943,6.37420256753112,0.437637459979889,2.02955265539266,1.16619397478432,0.125549294583216,0.120700075003555,0.498133035020398,0.463500250414928,-0.688417019006327,2.75979565661757,NaN,0,0,0,0
1994-12-31,1994,12,1.93661956284021,-3.11180354670464,0,-1.8090945649039,3.85486701172351,4.07820944848893,1.00938131692185,0,0.120554565534903,0.248139085138543,0.230946984866254,0.422999220724751,-3.47786127871856,4.85501772853532,0,0,0,0
1995-01-31,1995,1,-3.5270150646145,-12.292400184829,-1.92436983926267,0.707430944253762,-7.41079721537226,-6.59761704899573,-2.46926125903713,0.12539186595939,0.120409406480437,0.371057939653596,0.8041398874993,-0.595846529628741,-12.2985222843667,NaN,0,0,0,0
1995-02-28,1995,2,3.54322764193755,15.8594890708251,1.41481459660273,-5.75139062006071,1.79377006866677,7.63934128277661,2.03791623366518,0.375234961855053,0.240384731139454,0.369686188132601,0.228571528085642,-0.551964814077088,15.7485389862694,NaN,0,0,0,0
1995-03-31,1995,3,-9.13573586504048,-5.05763138689481,-1.02696666374564,-3.4177451801586,0.148038517043414,-2.81281623990637,-0.57803629154991,0.124766079815508,0.239808268401287,0.24570036930518,0.228050269872515,-1.10515933022448,-5.00289214668435,-1.54720366963907,0,0,0,0
1995-04-30,1995,4,5.25264215167605,0.204568772329328,0.386349482504489,0.220507255831404,-1.4903405502575,-5.17698150052581,-0.435730536895562,0,-0.119832249210905,-0.122774723832197,0,0.303345007895661,-0.117843282090391,NaN,0,0,0,0
1995-05-31,1995,5,3.98313912527719,-1.02705456041781,0.640617181241154,-3.70204922436788,2.08031276297636,-0.712849626812684,1.01376682844547,0.249066131245179,0.35906681307285,0,0,0.246785939046745,-1.30889990162082,NaN,0,0,0,0
1995-06-30,1995,6,-0.520886261059239,-1.45583160496923,-1.15608224010764,0.796816964917646,-3.59320092260633,-0.149595075486531,0,0.124300823959711,0.119402999260743,0.122774723832197,0.113830405006077,-0.646115596768837,-1.50630349291294,3.42480235095053,0,0,0,0
1995-07-31,1995,7,6.19325433551525,0.418119076040124,-0.258732356495095,1.85346502168224,3.15104839681855,-1.73602635926926,-2.03791623366518,0,0.119260598512394,-0.24570036930518,0,-0.272457897530032,-0.0898007648853394,NaN,0,0,0,0
1995-08-31,1995,8,0.525944840514381,-0.697839538146194,-1.17265187403195,-1.06294707097092,-4.68717691296732,0.481437261412054,0,0.248139085138543,0.238095350574152,0.122925645472982,0.227272825100222,-0.870411684832284,-0.213514661552061,NaN,0,0,0,0
1995-09-30,1995,9,-1.48621651185294,-2.05171682340488,1.94684928939353,3.31888868417822,3.4984556345627,0.581140988206386,1.60470255975174,0.12383902511468,0.118835426937913,0.122774723832197,0.113443007061154,0.113259457135939,-2.2153948268679,1.15107993104608,0,0,0,0
1995-10-31,1995,10,-1.62631318865278,1.34897324265912,-2.60431385360205,-3.82636087558463,-4.43158837745115,-2.43908077979782,-2.1946747724706,0,0.237248035363002,0,0,-1.7454158131903,0.797157146600824,NaN,0,0,0,0
1995-11-30,1995,11,4.03564342969691,3.60149726807091,0.657464564208521,5.33826872475034,2.16391751034815,1.41089220372663,0.295421189743106,0.12368585373963,0.118413276121654,-0.122774723832197,-0.113443007061154,0.180846740616669,3.63200913782418,NaN,0,0,0,0
1995-12-31,1995,12,0.254227229310455,-13.7621377876047,0,-11.5775405991895,1.51747980192356,0.693983257814423,1.60939830732634,0,-0.118413276121654,0.245398896156601,0,-1.18139256633043,-13.8461354643342,-0.239535308673311,0,0,0,0
1996-01-31,1996,1,8.57100688154526,-7.53698019741442,0.392413845613415,5.38771975167345,-2.59358549755335,-13.9348455673318,-1.31484728435058,0,0.118413276121654,-1.48150857851403,-0.113571846392713,0.0747663586230018,-8.6601568527243,NaN,0,0,0,0
1996-02-29,1996,2,0.896494503237388,-9.25362529216001,-0.918039234496071,-4.72804719453039,-1.24418401233664,-8.45793097091843,-2.38106486937184,0.246913705692098,0.118273224904986,0,-0.227531383713586,-0.666558041989074,-9.12981678103488,NaN,0,0,0,0
1996-03-31,1996,3,0.167660741887854,8.74729509650534,0.263158046605572,-3.52834653300675,3.83776950988999,6.04020199067357,1.49479614358725,0.246305543239789,0.118133504583096,-0.12445552322049,0,-0.117105826850139,8.12885654644262,-3.8522026392247,0,0,0,0
1996-04-30,1996,4,0.131665943513504,14.833248159627,0,-0.808210802845188,-0.604231445596337,9.73462664025568,1.32647486584831,0.24570036930518,0.117994113984832,-0.124610608024689,-0.113960126293389,-0.967166195144209,14.614958334599,NaN,0,0,0,0
1996-05-31,1996,5,1.24313568604917,1.59192942174915,0.915637528598623,4.39631234211157,0.151400483121567,4.51504233785194,-0.146520172732778,0.122624172324404,0.235571369245946,0.124610608024689,0.113960126293389,-0.203028578327746,1.30153997820308,NaN,0,0,0,0
1996-06-30,1996,6,1.83073796401469,2.90080473797598,0.389864041565691,2.01071232990948,1.79914897930411,2.69604592859523,0.730463437888762,0.122473989589622,0.235017734495369,-0.124610608024689,0,-0.424304777786588,2.45006703599699,5.43049128938122,0,0,0,0
1996-07-31,1996,7,-3.11921287861043,-3.26038800928155,-1.04303422788723,-1.29642357867148,-0.446761725971623,-1.53018653465224,-1.17131646636537,0,0.117302066236302,-0.124766079815508,-0.228050269872515,-0.691217497993257,-4.07320630818599,NaN,0,0,0,0
1996-08-31,1996,8,1.7107490686203,0.860837453659968,1.30210173029655,2.80720187786869,0.298062813813793,1.93260510736941,0.587373201209385,0.122324174274446,-0.117302066236302,0,0,0.359005428752113,1.16664692238473,NaN,0,0,0,0
1996-09-30,1996,9,4.6636761912759,1.06572944739884,0.773199728332585,-2.86653145540257,-0.148920355146753,-1.67533167292078,2.60130274638,0.12217472503222,0,0.373832211060687,0.114090143579126,-0.33331939753074,-0.0225879199307499,2.52186643940533,0,0,0,0
1996-10-31,1996,10,0.597345153769879,-3.5975102458278,-1.29200763651038,-0.71471417996376,1.33236611984708,-1.70447657019999,-1.43680632669199,0.243902559935893,0.234466695925395,0.372439909098254,0.113960126293389,-1.18843975407845,-4.13987643791103,NaN,0,0,0,0
1996-11-30,1996,11,6.43092818963584,-0.3669728888962,1.42029501779932,-2.60384071860162,-0.738010729762273,2.07901549317242,1.57935802581415,0,0,0.12383902511468,0,0.871183325060176,-0.536141228976916,NaN,0,0,0,0
1996-12-31,1996,12,1.09026982462304,1.74931574475172,-0.128287381288938,0.916036939866416,-0.296736122780228,-0.206819148806758,0.426439878645724,0,0.233918235317176,0.12368585373963,0.113830405006077,-1.07063706156314,1.35760359542356,1.98722906960391,0,0,0,0
1997-01-31,1997,1,5.32860109712718,-23.4223493927014,-1.16205310230182,-6.5957967791797,1.47495299260623,-14.5561451355174,-2.15062052209634,0.607166406854986,0.349854584251386,0,-0.113830405006077,-0.775569222410422,-21.8433274804072,NaN,0,0,0,0
1997-02-28,1997,2,7.09455408775046,14.3526932456202,1.41846349919561,10.4125987707916,0.146305805176095,10.2607154398857,0.722024797348642,0.12099215027126,0.232558244347469,0.123533060799286,0,0.166076695660777,14.1863578357677,NaN,0,0,0,0
1997-03-31,1997,3,4.40295731148979,0.866488288572409,1.01911710061886,-9.2505456684898,3.30727482740221,3.39117620706446,2.13531244705694,-0.12099215027126,-0.116211518017728,-0.123533060799286,0,0.531336993267573,0.760749507730729,-2.08210573039018,0,0,0,0
1997-04-30,1997,4,0.884036224185003,1.24709332541153,-0.380952841666815,-3.52747219209082,0.985229644301189,-2.93869146683257,-0.848661387731831,0,0.116211518017728,0.123533060799286,0.113830405006077,-1.426158298632,1.26635236949308,NaN,0,0,0,0
1997-05-31,1997,5,3.56109890765115,-0.388048604907798,-1.15164420615592,5.1825067864586,-1.552607052892,-0.243914182246741,0.425230973853008,0.362538161431658,0.116076623596317,0.246609249519292,0.340715832161376,-2.43512010154054,-0.16829582554827,NaN,0,0,0,0
1997-06-30,1997,6,5.57225996218769,1.23649179709497,3.78833179023017,-1.07903300183505,1.83232751499807,-0.878617092347511,2.51409889581016,0.120554565534903,0.115942041973405,0,0,3.01503561833174,0.638181524593762,5.46598209733666,0,0,0,0
1997-07-31,1997,7,15.6608605711437,0.68886609951857,1.10906866941578,-1.80301085171415,-0.139762426663825,-0.894531806152088,1.91262660935276,0.360794137619891,0.807852056520186,0.246002584086291,0.226500663085272,1.01116621664508,0.514257913618721,NaN,0,0,0,0
1997-08-31,1997,8,-11.682021374561,-2.70600198589648,-3.36480341182321,2.62919921821334,0.835659459094185,-1.02230304186719,-2.18886987894376,0.359497091785865,0.11487652038733,0.367872885746223,0.113058237028518,-3.00211814553837,-2.52285789865052,NaN,0,0,0,0
1997-09-30,1997,9,5.82478959142918,1.40080111561112,0.883286499850833,-2.04610718713401,2.05909814439273,-0.5046052714345,1.23712918025474,0,0,0,0.225733730165079,0.951752792530236,0.944026342248172,1.44817676432325,0,0,0,0
1997-10-31,1997,10,-10.1554646242391,-0.775799081093975,1.49628726767128,0.643917228102087,-0.681665897909767,0.590625768671771,0,0.119545740477367,0.114744705647674,0,0,1.07423767911818,-0.855851831910215,NaN,0,0,0,0
1997-11-30,1997,11,5.65585660438614,-1.01762130604524,0.370599559431728,-5.00104205746617,-0.824180489510429,-1.36272446244305,1.62605208717803,0.119402999260743,0.229095174655569,0,0,-0.37730927050541,-1.30381428968676,NaN,0,0,0,0
1997-12-31,1997,12,6.15636138436706,-0.315209086831469,1.10362861428861,3.57891078515857,1.91262660935276,-1.56567608430116,1.2024192966801,0.119260598512394,0.114351070207963,0.122324174274446,0.112676068258999,0.40358012314563,-0.277272084580105,2.64917020158144,0,0,0,0
1998-01-31,1998,1,5.03704651346943,-1.35083500247921,0.970881412696034,-1.57483569681389,1.21050570262753,3.77409100910384,-1.87673068516911,-0.477898161635082,-0.228833051801214,-0.244798163864068,0,-1.23338714456871,-2.04822138017686,NaN,0,0,0,0
1998-02-28,1998,2,5.50312569056395,-2.10193672240759,-0.241838086428103,4.33584575161632,-0.805373480709726,-1.26912308364169,0.942767925555899,0.119688823384578,0.114481981593251,0,0.112549252173455,1.05811762287997,-2.22127737389552,NaN,0,0,0,0
1998-03-31,1998,3,8.24459361268683,2.97808728926485,1.32292969684968,0.253004562537029,2.0014010270069,14.9145565453235,1.7276177191869,0,0,0,0,-0.087750093380734,2.28414278113345,3.45923170630762,0,0,0,0
1998-04-30,1998,4,2.78550211810948,-2.97808728926485,-0.960391535418026,-0.316355847519212,-0.264550418842457,-20.8661723954425,-1.45987994211527,0.119545740477367,0.114351070207963,-0.368324541629583,-0.225225320432454,0.0965208691614983,-3.16503125438938,NaN,0,0,0,0
1998-05-31,1998,5,5.85004370771287,1.7814236275127,0.481348703154794,-1.98406508327542,-1.46767144159323,-1.1175565247278,1.06383982050557,0.476758948347289,0.228310601456805,0,0,-0.263458482063683,1.57205180205029,NaN,0,0,0,0
1998-06-30,1998,6,4.99874803975402,0.79936476807454,-0.602048778158348,0.772701848471069,0.134318354646723,1.00994655399695,1.05264129869873,0,0.113960126293389,-0.123076938613309,0,-0.220080197990136,0.803884662858678,-1.47228139530107,0,0,0,0
1998-07-31,1998,7,0.330852730808928,0,2.03234729719144,5.12612220323145,0.134138182420163,2.28662513755573,-0.262123347987409,0.118835426937913,0.113830405006077,-0.12322860462648,0,0.912367062235031,-0.277406764612387,NaN,0,0,0,0
1998-08-31,1998,8,-19.738952828326,-1.44348937836023,-2.27418538361954,-5.70508811767985,-3.13163780449965,-1.51409936798643,-1.32102317368066,0,0,-0.123380644892812,-0.112803170449904,-1.3716912511236,-1.42532383919178,NaN,0,0,0,0
1998-09-30,1998,9,-8.23581005193645,-0.242620418246364,-0.729043326267931,5.76600800990814,2.99749962207949,-0.785585593248683,-0.935210557028032,0,0,-0.123533060799286,-0.112930559715174,-0.0708528946477216,-0.732035499095929,1.15068257248723,0,0,0,0
1998-10-31,1998,10,5.70386817091002,-1.38608007922354,0.729043326267931,-5.50827590847813,-3.69146493313357,-0.227438573509531,0.401875959491793,0.118694375952799,0.113700978707509,-0.495663963992854,-0.226244440396872,0.494919260341664,-1.58228112914767,NaN,0,0,0,0
1998-11-30,1998,11,6.90086236588794,-1.32233331746896,-1.34066602801157,1.78576174000069,-0.979713924498338,-1.25156009436829,-1.88939493599616,0,0.113571846392713,-0.498133035020398,-0.226757466778071,-0.849938715502141,-1.56127184496064,NaN,0,0,0,0
1998-12-31,1998,12,-0.390130640635711,-2.52751449581945,0.489597061220692,-4.12961903720239,2.91080841580715,-1.91079069455711,2.4227295335324,0,0.113443007061154,0,0,0.62929522984474,-2.97750287995893,-0.275862079899269,0,0,0,0
1999-01-31,1999,1,3.41100320510392,9.12685141129481,1.57483569681389,7.73025628626689,-1.37553750684853,-58.786520971802,-0.80107237460787,-0.714288751238001,-0.682596507039968,-0.500626827814443,-0.341103230106299,0.352796273490874,8.94778263900182,NaN,0,0,0,0
1999-02-28,1999,2,-5.48180127478002,-11.9829520802724,-1.94180858571018,0.729043326267931,0.138408326593797,-5.33824935692984,-1.757989831711,0,0.114090143579126,-0.125549294583216,-0.113960126293389,-2.06376298021391,-12.6734198148721,NaN,0,0,0,0
1999-03-31,1999,3,-0.792081737390582,11.4362892585357,0.610875448832182,-6.30867909043848,0.551725537475445,0.331495400284076,3.22175515507981,0.357782134788387,0.227790531299465,0,-0.114090143579126,0.206509613233319,10.9568688913864,3.52586565455759,0,0,0,0
1999-04-30,1999,4,9.6923833592097,-2.37729103525028,0.728158557126246,2.86006148332154,0.685403642779292,5.28779064380629,-2.13626281413619,0.593473551981472,0,0.376175992189154,0,0.661543624868433,-2.54134913059261,NaN,0,0,0,0
1999-05-31,1999,5,-5.59834086215876,0.0801603249336758,0.602774579751753,1.18344576470024,0.544960476756451,-1.59144945387801,1.20725812342686,-0.118413276121654,0,-0.125234831646548,-0.114220457877678,-1.23724009658446,-0.0667404348851264,NaN,0,0,0,0
1999-06-30,1999,6,5.93506054727424,-0.40144574186618,0.12012013456344,-3.52903665989803,3.07716586667537,-0.298999648422615,1.58733491562906,0,-0.113830405006077,0.250313021811799,0.114220457877678,-0.207703149578808,-0.49403255766407,0.637740711336576,0,0,0,0
1999-07-31,1999,7,-5.28060849864627,1.04042555174324,0.717706430036369,2.78322835517768,0.656601177089033,1.04068566537396,0.65402456806094,0.236686501026639,0.341103230106299,0.374298627883451,0.228050269872515,1.16834257906939,0.826414655463203,NaN,0,0,0,0
1999-08-31,1999,8,3.25693036077546,-1.36274653990016,0.948998818484803,-2.84739261788598,4.22868896236945,-2.27386831234142,0.64977486575204,0,-0.113571846392713,0.12445552322049,0,-0.304250793984373,-1.44096745390101,NaN,0,0,0,0
1999-09-30,1999,9,-2.32127461634679,0.0806776969940692,-0.354820005609735,-3.12932966217234,-1.51709610078061,1.94640167724547,1.79722424044302,-0.118273224904986,-0.227531383713586,0.124300823959711,0.113830405006077,-0.494138735120764,-0.421919019406047,4.25584093901854,0,0,0,0
1999-10-31,1999,10,7.03919056687603,1.04292962969854,0.943403223335881,1.77228137296259,0.761424998524518,-0.556731822828915,-0.382409643840287,0.236406729488081,0.227531383713586,0.248139085138543,0.227272825100222,1.11062494045138,0.994971263171784,NaN,0,0,0,0
1999-11-30,1999,11,6.492532050218,-1.69018108026027,0,-8.41173608540684,1.25629793007054,-1.67623741035907,0,0.235849165929292,0.227014853453866,0.12383902511468,0.226757466778071,-1.17369084641119,-2.11353410148227,NaN,0,0,0,0
1999-12-31,1999,12,16.5631271201701,0,0.117302066236302,2.99778460721036,0.498133035020398,0.350372765866958,2.3975911875711,0.117716317301486,0,0.12368585373963,-0.113314459716918,1.91026071154985,-0.377764771301692,4.83443664544758,0,0,0,0
2000-01-31,2000,1,-1.77679528135233,0.162206037186774,-0.824018788545544,2.97721583336701,-3.92704038288363,2.29786955200542,-2.52538673212035,0.11757790890119,-0.113443007061154,0.493219248931887,0.33955890011379,-1.4875792063112,-0.558409579271846,NaN,0,0,0,0
2000-02-29,2000,2,11.1848686011589,5.82383275518108,2.45196171743185,-2.70286723879192,5.89512358627013,3.40569208070658,2.40062065230484,0.117439825594179,0,-0.246305543239789,0.112930559715174,-0.0359034201864894,5.89934561739796,NaN,0,0,0,0
2000-03-31,2000,3,-0.592495119801839,-5.98603879236785,0.115273787980819,3.76388514999348,2.28787823849306,-2.51277751314376,1.11733005981254,0.234466695925395,0,0.12322860462648,0.112803170449904,0.268961969563719,-5.80924445227389,3.98453765186915,0,0,0,0
2000-04-30,2000,4,-2.4606156310881,-0.81500043619247,1.25931830248271,-2.40331994441565,0.947874395454384,-3.98765817668121,0.61538655743778,-0.117164629689093,0,0.368777307918489,0.337648041660543,0.107382560654123,-0.88449252641869,NaN,0,0,0,0
2000-05-31,2000,5,-4.20060243650866,0.163532334073047,2.36098656391333,-1.70361871525673,0.235571369245946,0.0889564342214655,2.54404998438389,0,-0.113571846392713,0.367422336188472,0.22446698538241,0.837197622351127,0.0532173574542938,NaN,0,0,0,0
2000-06-30,2000,6,-3.01938662604719,-4.3412492935313,-2.24728558520582,-4.85839998557447,2.0955365175988,-4.36392981747442,0.715140115762569,0.351082865006269,0.113571846392713,0.366077284968114,0.112044829648994,-2.92484291262323,-4.38973688195325,3.9888555854418,0,0,0,0
2000-07-31,2000,7,4.14806950378388,1.01868453069924,1.69018108026027,1.21909003526124,0,-1.66777304889951,0.118694375952799,0,0.226757466778071,0.728158557126246,0.223713739835585,2.24850323380466,0.931108976451966,NaN,0,0,0,0
2000-08-31,2000,8,0.362052221430176,0.0844238125281116,0.889883514212997,-5.5692045770253,0.459770924862912,0.789779794888901,1.64709605959246,0,-0.113314459716918,0.362100576695301,0.223214378394054,0.871271514423544,-0.00759690806209079,NaN,0,0,0,0
2000-09-30,2000,9,-5.97170486771681,-2.21852102294804,0.110680697519161,3.26196452301062,-0.459770924862912,-0.949235379002289,-0.23364496610192,0.466201310581127,0,0.839836969883123,0.222717241282488,-1.24701001337488,-2.18219103129105,-0.611086980484643,0,0,0,0
2000-10-31,2000,10,4.02661314824453,-2.7111411281747,-0.221484032955299,0,0.230149698827908,-3.05444750161303,0.350263055120159,0.232288141614045,0.33955890011379,0.357782134788387,0,-0.368159173078553,-2.68248670504256,NaN,0,0,0,0
2000-11-30,2000,11,-10.4947060037444,4.16726964005676,0.662985853866971,-1.02640197274448,0.344234419097322,2.13478298986924,0.465117117573133,0.115942041973405,0,0.711746776886457,0.333148559100316,-0.44178045976091,3.83376045230204,NaN,0,0,0,0
