date,year,month,financial_1,economic_1,economic_2,economic_3,economic_4,economic_5,economic_6,economic_7,economic_8,economic_9,economic_10,economic_11,economic_12,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
1992-12-31,1992,12,-0.433912301743078,7.06175672139535,-1.73057470975921,11.7438552549873,2.10534091978323,16.0518735916305,1.39084300461318,0.12368585373963,0.120700075003555,0,0,-0.958361221305548,6.52513149132101,-0.0468411500037291,0,0,0,0
1993-01-31,1993,1,2.28831364268789,-6.70371838689414,-1.00251466193786,-7.19899555191796,-1.65045006714628,-13.8202179711516,-4.95501213720582,1.35054231998071,1.31817367020641,-0.114613193062318,0,-1.36163215831724,-6.39884834776847,NaN,0,0,0,0
1993-02-28,1993,2,6.51601226009078,0,-1.52287207018249,-3.98844404805443,-3.07243829310169,-6.26571869118813,-0.290697879130875,0.607904607638154,0.593473551981472,0.229095174655569,0,-2.56638707870964,-0.494495777128812,NaN,0,0,0,0
1993-03-31,1993,3,-0.189466046517239,3.58058607491385,0,4.99051550422589,-2.20829162877489,4.35742187663131,-0.14566644964642,0.121138718629776,0.236406729488081,0,-0.110071557618507,-0.54644944720792,3.75451666674405,-3.7651766414367,0,0,0,0
1993-04-30,1993,4,-3.02777405998427,-0.276243269590992,-0.770222036209223,-2.43407683364634,0.318471606752002,2.4103483563632,0,0.483092726966561,0.471143392131967,-0.114481981593251,0.110071557618507,-0.743221555665574,-0.451948130703528,NaN,0,0,0,0
1993-05-31,1993,5,0.0233558906110432,0.48292608515732,0,-2.61810996454779,2.2013467537179,-0.0513945665087334,-1.61649368533556,0,0.117439825594179,-0.114613193062318,-0.220264406234172,-0.951924139095528,0.317836183022813,NaN,0,0,0,0
1993-06-30,1993,6,4.43083241989832,-1.24655353765615,-0.646414661988981,1.0432742677339,-1.40957698003943,0.934261933526415,-0.148257996022316,0.480770156810273,0.351494210744452,0,0,-1.30383896796626,-1.19677697770815,0.141835590399353,0,0,0,0
1993-07-31,1993,7,6.9346671532708,-1.61577101405346,-2.36231457634357,4.36020094791782,1.09805024834442,0.0850856700200353,-0.894193737566074,0.239521072595483,0.350263055120159,0.114613193062318,0.220264406234172,-0.489522164629452,-1.38684844719705,NaN,0,0,0,0
1993-08-31,1993,8,5.79717610646,4.16148812356347,4.28915646293131,-0.821600865796679,-0.469117357588011,0.215151909914724,3.24034240546593,0.23894873973811,0.349040493976815,0,0,1.09049008342392,3.46601274538383,NaN,0,0,0,0
1993-09-30,1993,9,-1.12699814612229,-1.36801039040808,-0.510205188389534,-2.02387860412987,3.99438661316447,0.418954652047887,-0.581396986541982,0,0.116076623596317,-0.344234419097322,-0.220264406234172,-1.54390104271336,-1.1014040721868,2.77926101917707,0,0,0,0
1993-10-31,1993,10,7.78968882637505,1.23204843880407,0,8.80130799683112,-1.21213605323449,1.34363625870186,-0.438276815509564,0.357355949086546,0.231749814036242,0,-0.110314407215739,-0.107891502451185,1.14019490695316,NaN,0,0,0,0
1993-11-30,1993,11,-0.585739953269115,-7.0451660950611,-0.899171119196396,-0.386207376594339,0,-1.6816710059075,-0.587373201209385,0.118835426937913,0.115673812782369,0.11487652038733,0.110314407215739,-1.15554428610807,-7.0566217805542,NaN,0,0,0,0
1993-12-31,1993,12,9.40154531648059,2.73595178958175,1.15459909970612,-0.776918447291663,3.74015172054234,1.36106434866328,2.61642832018278,0,0,0.114744705647674,0.110192848615664,0.552294196844372,2.77921881793084,-0.70476320575068,0,0,0,0
1994-01-31,1994,1,-2.81904861287643,10.4436793703488,-0.255427980509726,8.48735316803495,-4.81295894454226,5.71310442193464,-2.46926125903713,0.592068040972737,0.346220772847072,0.114613193062318,-0.110192848615664,-0.903925737119948,10.190813162118,NaN,0,0,0,0
1994-02-28,1994,2,-4.16090908177171,-8.12697344219551,1.39684810895373,-9.10205194627736,3.18449956809213,1.53500990426316,1.16960397631907,0.235849165929292,0.230149698827908,0.228833051801214,0.110192848615664,-0.510105088840529,-8.97306883790137,NaN,0,0,0,0
1994-03-31,1994,3,1.86716559208771,12.3242697801286,-0.505690078897381,2.70959346997506,3.23082432326585,-0.11188431845035,0.435098583432669,0.235294226202676,0.229621226035004,0.114220457877678,0.110071557618507,-0.433669120427549,12.1184974674396,5.37171615853822,0,0,0,0
1994-04-30,1994,4,4.9894490384391,-4.77477628732155,1.13422766039344,-0.109170316519513,-0.434468460401138,-0.183374450363871,1.15109184661399,0.234741891830481,0.343446244863532,-0.114220457877678,0,0.732200255800297,-4.95159957356091,NaN,0,0,0,0
1994-05-31,1994,5,-5.24830480430527,-0.710367856443206,-0.250941160542606,-0.492746685460688,-1.31484728435058,-0.412246447047693,0,0.117164629689093,0.114220457877678,0.114220457877678,0.109950533341685,-1.33456396983549,-1.13506168594686,NaN,0,0,0,0
1994-06-30,1994,6,-5.60439032906226,1.15980681522716,0.501254182354405,-2.38833901540678,2.61263045922195,1.13524719816702,0.285714480077992,0.233918235317176,0.341880674878592,0,0,-0.127277083445421,0.726774158978749,1.43576834521006,0,0,0,0
1994-07-31,1994,7,6.29676978431251,-1.54941769768362,-0.375704887771189,-2.6197397950229,-0.574714225556772,-0.381078557261461,0.568991577767886,0.23337233462204,0.227272825100222,0,0.109829774906256,-0.502734171402519,-1.78242474709798,NaN,0,0,0,0
1994-08-31,1994,8,2.51890447020209,2.37876854387524,0.12539186595939,3.01244717208382,-0.868312257346116,-0.513824609876323,-0.854706057845878,0.465117117573133,0.226757466778071,0.114090143579126,0.109709281437365,-0.200200267067352,1.95846586881245,NaN,0,0,0,0
1994-09-30,1994,9,-9.73784013647938,-0.445718662132766,1.49256502166759,-0.843412365361118,4.40725197877034,2.10258221315271,3.37584799249546,-0.116076623596317,0.113186203368354,-0.114090143579126,0.109589052063708,0.120168249990371,-0.671818669785473,2.9938535754507,0,0,0,0
1994-10-31,1994,10,2.9176172652746,3.63448524078169,1.7136282242987,2.45411089161172,0.831029713362774,2.24716909081479,1.64612770540717,0.116076623596317,0,0.228050269872515,0.218818468055293,0.271847932667324,3.0920426999371,NaN,0,0,0,0
1994-11-30,1994,11,-0.208798087360229,3.03053494953289,0.484262447578754,6.91765093535963,0.412939334201123,2.18794217519438,1.21705356202559,0.115942041973405,0.113058237028518,0.454546237167452,0.43620570801659,-0.689050078246201,2.72755843853343,NaN,0,0,0,0
1994-12-31,1994,12,1.93661956284021,-3.09209235375434,0,-0.722397362403271,3.90622052407634,4.55804941029498,0.936461693104285,0,0.112930559715174,0.226500663085272,0.217391389961907,0.425208230207463,-3.4408798949082,4.60797796252272,0,0,0,0
1995-01-31,1995,1,-3.5270150646145,-12.3030771113454,-1.82820448374486,0.155239358472503,-7.54298494116377,-7.91063077742855,-2.4259949877484,0.115807772062837,0.112803170449904,0.451468035452596,0.757169653089385,-0.594188354906677,-12.2927861888174,NaN,0,0,0,0
1995-02-28,1995,2,3.54322764193755,15.8716444582637,1.3439420361661,-6.57112181298256,1.9746762934834,8.21531705239948,2.02572760878263,0.346620797648622,0.337648041660543,0.33726844786397,0.322754449086649,-0.549141329902003,15.6652995350925,NaN,0,0,0,0
1995-03-31,1995,3,-9.13573586504048,-5.05742859629335,-0.975617494536518,-2.79973493872081,0.13956736389753,-3.0749461771503,-0.536194314138516,0.115273787980819,0.22446698538241,0.224215340568978,0.214592357027676,-1.10741299467341,-4.93295134827534,-1.49974611867414,0,0,0,0
1995-04-30,1995,4,5.25264215167605,0.187324438168091,0.366972888896289,-0.512383699986874,-1.54606031063791,-5.16291492538308,-0.404040953700502,0,-0.112170510919984,-0.112044829648994,0,0.302497880178532,-0.115156389094118,NaN,0,0,0,0
1995-05-31,1995,5,3.98313912527719,-1.00314320831441,0.608644605640229,-2.95416791004754,1.96359745168593,-0.7151320348882,0.940235267839018,0.230149698827908,0.33613477027048,0,0,0.244598572825971,-1.30793553127901,NaN,0,0,0,0
1995-06-30,1995,6,-0.520886261059239,-1.45987994211527,-1.09824166686092,0.586168149633171,-3.53393664453092,-0.000121125622243312,0,0.11487652038733,0.111794310134083,0.112044829648994,0.107123738149895,-0.645400712579924,-1.52102718538654,3.85162987297107,0,0,0,0
1995-07-31,1995,7,6.19325433551525,0.382897723709696,-0.24570036930518,1.27760158234134,3.1163995034829,-1.75777290637917,-2.02572760878263,0,0.111669470007492,-0.224215340568978,0,-0.270836063620461,-0.089107627339402,NaN,0,0,0,0
1995-08-31,1995,8,0.525944840514381,-0.7031029284577,-1.23763956010494,-0.752971990810813,-4.711792297707,0.670297264273501,0,0.229357898709992,0.22296553272696,0.112170510919984,0.213903824874961,-0.874953992819716,-0.280177628997258,NaN,0,0,0,0
1995-09-30,1995,9,-1.48621651185294,-2.00848993313105,1.97293699063081,3.59730480556424,3.58976089095764,0.526695197466154,1.62385164929084,0.228833051801214,0.111296616942091,0.112044829648994,0.106780576082954,0.115999681579737,-2.20051914459436,0.855904375219652,0,0,0,0
1995-10-31,1995,10,-1.62631318865278,1.30040844232067,-2.59754864032606,-4.41458898115163,-4.47082385917321,-2.31357698081496,-2.17104863709014,0,0.222222313671683,0,0,-1.74585731615906,0.854667169977219,NaN,0,0,0,0
1995-11-30,1995,11,4.03564342969691,3.61599814144435,0.62461164969525,5.86227573436711,2.33246725664094,1.5247989027138,0.273972774112075,0.114220457877678,0.110926245428633,-0.112044829648994,-0.106780576082954,0.185216419340595,3.62274894951486,NaN,0,0,0,0
1995-12-31,1995,12,0.254227229310455,-13.7366060898635,0,-10.973096365962,1.28849313038604,1.10278456034365,1.49357834176014,0,-0.110926245428633,0.223964259350495,0,-1.18454722909727,-13.8260384869714,-0.360157593268084,0,0,0,0
1996-01-31,1996,1,8.57100688154526,-7.57037903490376,0.372902855986723,5.16942010587647,-2.44792640847793,-15.1228356989481,-1.35687292060682,0,0.110926245428633,-1.46481492373347,-0.106894718890516,0.0765729394627712,-8.70752329866598,NaN,0,0,0,0
1996-02-29,1996,2,0.896494503237388,-9.28459863504001,-0.872279674035426,-5.16942010587647,-1.17303397854904,-7.82227735337635,-2.21003470006664,0.228050269872515,0.110803335436138,0,-0.21413284413434,-0.665588257998184,-9.13836821966107,NaN,0,0,0,0
1996-03-31,1996,3,0.167660741887854,8.82091928805986,0.250000130208505,-3.77166012202439,3.76310682176477,5.65105463781741,1.52463105728735,0.227531383713586,0.221239028294118,-0.113571846392713,0,-0.119934906863506,8.18650788055226,-3.89231403473822,0,0,0,0
1996-04-30,1996,4,0.131665943513504,14.8045993572986,0,-0.449438958783954,-0.712761392423289,9.83871308565263,1.23036411953574,0.227014853453866,0.110436234305311,-0.113700978707509,-0.107238616175209,-0.964693097237213,14.5987707650365,NaN,0,0,0,0
1996-05-31,1996,5,1.24313568604917,1.59049078396638,0.870111145273622,4.52907591801637,0.285714480077992,4.44677654607197,0,0.113314459716918,0.220507255831404,0.113700978707509,0.107238616175209,-0.207936307810641,1.30502322872168,NaN,0,0,0,0
1996-06-30,1996,6,1.83073796401469,2.91565842914556,0.493828164058208,1.82820448374486,1.83750753049949,2.84541481556708,0.542006746933943,0.113186203368354,0.220022090960192,-0.113700978707509,0,-0.425883916929237,2.43910162946257,6.04841133822305,0,0,0,0
1996-07-31,1996,7,-3.11921287861043,-3.24493103484311,-1.11456262149163,-1.2150817782512,-0.561799230422366,-1.50908281423092,-1.08696722369039,0,0.109829774906256,-0.113830405006077,-0.214592357027676,-0.690471650228464,-4.05684470657235,NaN,0,0,0,0
1996-08-31,1996,8,1.7107490686203,0.853863972674507,1.36056520557792,2.47522446605162,0.421645037893459,2.04045763820808,0.544960476756451,0.113058237028518,-0.109829774906256,0,0,0.358941072618713,1.06146903272855,NaN,0,0,0,0
1996-09-30,1996,9,4.6636761912759,1.04099834027842,0.734397425575839,-2.6587668852744,-0.280899061105533,-1.67080990030506,2.68112574506567,0.112930559715174,0,0.341103230106299,0.107353740852467,-0.332633359922596,0.0561312465304553,2.36726725218652,0,0,0,0
1996-10-31,1996,10,0.597345153769879,-3.62477903923413,-1.35054231998071,-0.984623339335844,1.39667074817087,-1.56126679960451,-1.46571577999737,0.338028490882358,0.219539056343621,0.339943670146425,0.107238616175209,-1.18188004764104,-4.11433134247403,NaN,0,0,0,0
1996-11-30,1996,11,6.43092818963584,-0.33613477027048,1.47241923939365,-2.5682589159282,-0.695897032430359,2.06541181260782,1.59790350578897,0,0,0.113058237028518,0,0.865729788702829,-0.551309611178574,NaN,0,0,0,0
1996-12-31,1996,12,1.09026982462304,1.73569110359395,-0.121876919412944,1.44884424161296,-0.419874654634977,0.132405871760355,0.395517984292759,0,0.219058137981865,0.112930559715174,0.107123738149895,-1.07000180786603,1.37939497323636,1.24499878188011,0,0,0,0
1997-01-31,1997,1,5.32860109712718,-23.3789027762162,-1.10362861428861,-6.65835542995312,1.39278017444688,-15.5283221186391,-2.12773984472845,0.560853965960995,0.327690080231502,0.112803170449904,-0.107123738149895,-0.77647763947315,-21.8042898356108,NaN,0,0,0,0
1997-02-28,1997,2,7.09455408775046,14.3100843640673,1.34723409407673,9.97969392866018,0.276243269590992,10.8585169965387,0.669794868412765,0.111794310134083,0.217865009922225,0.112676068258999,0,0.170090905337528,14.0598840171057,NaN,0,0,0,0
1997-03-31,1997,3,4.40295731148979,0.865806274311431,1.08893997992681,-9.77935997184272,3.39015516756813,2.98201269631093,2.24431862233709,-0.111794310134083,-0.108873173519708,-0.112676068258999,0,0.526340480917753,0.876637145222148,-2.35988885087508,0,0,0,0
1997-04-30,1997,4,0.884036224185003,1.2848142477849,-0.482509983175738,-2.36258035813401,0.929004690709334,-2.75422868399637,-0.918039234496071,0,0.108873173519708,0.112676068258999,0.107123738149895,-1.42481912169927,1.23380661242667,NaN,0,0,0,0
1997-05-31,1997,5,3.56109890765115,-0.426439878645724,-1.09423584209436,4.80092191863601,-1.59790350578897,-0.408010081304155,0.394477829101625,0.335008688528138,0.217391389961907,0.224971973401544,0.320684400957916,-2.43000903593247,-0.177837369580303,NaN,0,0,0,0
1997-06-30,1997,6,5.57225996218769,1.27390257774289,3.71968497086002,-0.718722466610533,1.7299167262812,-0.652881137790473,2.59081848586646,0.111420624340397,0.108518730128715,0,0,3.01493758780191,0.627001210677669,5.85181665742986,0,0,0,0
1997-07-31,1997,7,15.6608605711437,0.70077371574051,1.17097356729081,-1.9868203216725,0,-0.942250393918087,1.77444452990718,0.444445176042407,0.756351525724508,0.22446698538241,0.21321969698409,1.00880202040026,0.497680763600172,NaN,0,0,0,0
1997-08-31,1997,8,-11.682021374561,-2.76123737407854,-3.31391271288073,1.72418064345052,0.788440352414899,-0.948855580632113,-2.15881399736348,0.332042363730256,0.107584733346311,0.335758569484579,0.106439605578679,-3.00252460601813,-2.58722648630556,NaN,0,0,0,0
1997-09-30,1997,9,5.82478959142918,1.4255408904722,0.838830562663428,-1.32364606258308,2.20073606731654,-0.430276584026501,1.27552749751265,0,0,0,0.212539931231337,0.947442634235607,1.02578225273575,1.44967486115029,0,0,0,0
1997-10-31,1997,10,-10.1554646242391,-0.781531508999223,1.53940280912916,0.332557672637712,-0.771212048633885,0.724385611492195,0,0.110436234305311,0.107469112976499,0,0,1.08216404614252,-0.871202077005684,NaN,0,0,0,0
1997-11-30,1997,11,5.65585660438614,-1.00359265277854,0.351906521519574,-5.03850608392478,-0.777205984770291,-1.45751312065343,1.634228702064,0.110314407215739,0.214592357027676,0,0,-0.377426760045196,-1.26713257750861,NaN,0,0,0,0
1997-12-31,1997,12,6.15636138436706,-0.28860048891346,1.04834972948575,3.9704051418914,1.93180508447641,-1.26163014648881,1.23917322951632,0.110192848615664,0.107123738149895,0.111669470007492,0.106100805709453,0.395363979824204,-0.272280846950324,2.66594813675063,0,0,0,0
1998-01-31,1998,1,5.03704651346943,-1.38234285585552,1.03747328255519,-1.69208774883369,1.141420128444,2.85555852453037,-1.99011543172949,-0.441501820911672,-0.214362354325104,-0.223463780141575,0,-1.2271199728918,-2.01579590878964,NaN,0,0,0,0
1998-02-28,1998,2,5.50312569056395,-2.07261305171169,-0.229621226035004,4.2758684477894,-0.886642920564196,-0.599766809065727,1.00000833345835,0.110558330774957,0.107238616175209,0,0.105988351204367,1.05658634093375,-2.35109451294893,NaN,0,0,0,0
1998-03-31,1998,3,8.24459361268683,2.9478921626712,1.25644142875503,0,2.01518154373082,14.6169334339305,1.7263067423781,0,0,0,0,-0.0898714898272424,2.34355256083685,2.90784115717955,0,0,0,0
1998-04-30,1998,4,2.78550211810948,-3.02271446320637,-0.912207009657706,0.130718972862187,-0.249688019858763,-20.8250032033664,-1.47785940961187,0.110436234305311,0.107123738149895,-0.33613477027048,-0.212089156913819,0.0988541981198132,-3.18092543051005,NaN,0,0,0,0
1998-05-31,1998,5,5.85004370771287,1.85396485548743,0.457143653258019,-1.97895640242223,-1.38454068220524,-1.22924095468271,1.1104370734234,0.440529346791596,0.320684400957916,0,0,-0.260826698212124,1.60821803175999,NaN,0,0,0,0
1998-06-30,1998,6,4.99874803975402,0.732067691084826,-0.571756846320337,0.8623602363933,0,1.18689056220767,0.976808743620694,0,0.106666676780254,-0.112296474462426,0,-0.225397922591331,0.782688271961618,-1.47297902831944,0,0,0,0
1998-07-31,1998,7,0.330852730808928,0,1.9307811604925,4.9607594340392,0.253164692177954,2.23358317816107,-0.12158056208893,0.109829774906256,0.106553020203837,-0.112422721228089,0,0.916448462669539,-0.28082540469061,NaN,0,0,0,0
1998-08-31,1998,8,-19.738952828326,-1.39554229594046,-2.27541102485125,-6.35752307985964,-3.08111664003983,-1.46543828947259,-1.47061473896954,0,0,-0.112549252173455,-0.106213499098295,-1.37784160036807,-1.45216960706751,NaN,0,0,0,0
1998-09-30,1998,9,-8.23581005193645,-0.222140039515395,-0.692843418196443,6.48315123708585,2.95461440938114,-0.665801362008978,-0.867953371972341,0,0,-0.112676068258999,-0.106326432133041,-0.063494945214515,-0.722815733272952,1.38648319059449,0,0,0,0
1998-10-31,1998,10,5.70386817091002,-1.41846349919561,0.807852056520186,-5.81559201570743,-3.73995875993813,-0.104564641463156,0.372902855986723,0.109709281437365,0.106439605578679,-0.565292630278869,-0.212992625782515,0.488777222179415,-1.53882741685596,NaN,0,0,0,0
1998-11-30,1998,11,6.90086236588794,-1.28643469130028,-1.38891121606672,1.84580059047095,-0.924098985372979,-1.36350183043774,-1.87857747389746,0,0.106326432133041,-0.454546237167452,-0.213447252863208,-0.843274707451869,-1.54502059001658,NaN,0,0,0,0
1998-12-31,1998,12,-0.390130640635711,-2.54545173891341,0.465117117573133,-4.06587158849021,2.87601521752627,-1.67257720304939,2.37362798988308,0,0.106213499098295,0,0,0.626335274996492,-3.02542560053567,-0.259599792778786,0,0,0,0
1999-01-31,1999,1,3.41100320510392,9.10397106808727,1.61108202726981,7.46908926015895,-1.42766863566832,-59.7021731401655,-0.743497848751851,-0.660068403135217,-0.63897980987706,-0.571103779551407,-0.321027563024856,0.352287975563037,8.92090260305736,NaN,0,0,0,0
1999-02-28,1999,2,-5.48180127478002,-11.9567794295411,-1.95971689521359,1.06751406223431,0.130633591405527,-4.58232917249894,-1.75663237178991,0,0.106780576082954,-0.114613193062318,-0.107238616175209,-2.06812819106617,-12.6014717309255,NaN,0,0,0,0
1999-03-31,1999,3,-0.792081737390582,11.3845318021345,0.580384681980028,-6.31653232437399,0.520834510713897,0.0959100783578748,3.23814095030395,0.330578813449911,0.21321969698409,0,-0.214822853828966,0.211504056039402,10.9414572045537,2.97527378332703,0,0,0,0
1999-04-30,1999,4,9.6923833592097,-2.32231046110121,0.80692080484468,2.88544608200914,0.776200533548899,5.29393886556182,-2.10534091978323,0.657897109804306,0,0.457666702741211,0.107469112976499,0.659222310421548,-2.54725152833277,NaN,0,0,0,0
1999-05-31,1999,5,-5.59834086215876,0.0733944987075574,0.572411408388884,1.34833503372871,0.514139950041859,-1.70916307875189,1.24379712922176,-0.109349382137136,0,-0.114220457877678,-0.107469112976499,-1.23962838032146,-0.0790368089198523,NaN,0,0,0,0
1999-06-30,1999,6,5.93506054727424,-0.441177186166364,0.114090143579126,-3.17486983145798,3.03053494953289,-0.115512942400819,1.59414779976883,0,-0.106553020203837,0.228310601456805,0.107469112976499,-0.203477687667153,-0.480833665305269,0.600987449394808,0,0,0,0
1999-07-31,1999,7,-5.28060849864627,1.02640197274448,0.681820823177759,2.14921981473912,0.619964787952565,0.93224973924606,0.606429996751068,0.218579321998025,0.319319057915557,0.341491510006975,0.214592357027676,1.16895803920967,0.848263519509729,NaN,0,0,0,0
1999-08-31,1999,8,3.25693036077546,-1.32160513915256,1.0140931976049,-3.4079313652863,4.35377102986818,-2.18629041886995,0.602774579751753,0,-0.106326432133041,0.113571846392713,0,-0.302433443185102,-1.48233163630831,NaN,0,0,0,0
1999-09-30,1999,9,-2.32127461634679,0.0738825301431767,-0.449438958783954,-2.42926925690439,-1.55041865359653,2.05245667499252,1.78682538308461,-0.109229939860889,-0.212992625782515,0.113443007061154,0.107123738149895,-0.496872571742824,-0.446073562615368,4.52126801274737,0,0,0,0
1999-10-31,1999,10,7.03919056687603,1.02866447102761,1.00841190666259,1.15451197465415,0.718565966087414,-0.483688165795293,-0.473373665019938,0.218340698094366,0.212992625782515,0.226500663085272,0.213903824874961,1.10995039447701,0.998893993152805,NaN,0,0,0,0
1999-11-30,1999,11,6.492532050218,-1.69558061465569,0,-8.15631066487388,1.30410858292649,-1.76215261652679,0.118553659410203,0.217865009922225,0.212539931231337,0.225988796743692,0.213447252863208,-1.17454093882179,-2.07910295178966,NaN,0,0,0,0
1999-12-31,1999,12,16.5631271201701,0,0.111420624340397,3.17258042796205,0.470036118033157,0.509571940674647,2.34202742080987,0.10875476873986,0,0.112803170449904,-0.106666676780254,1.91074058292866,-0.370524761029145,4.30293117987723,0,0,0,0
2000-01-31,2000,1,-1.77679528135233,0.148588437442498,-0.782564083139015,3.14381461947839,-3.82364380392506,1.5063055989577,-2.46058108022007,0.108636621222047,-0.106213499098295,0.449944516122969,0.319659302562769,-1.48705016371968,-0.564747546868816,NaN,0,0,0,0
2000-02-29,2000,2,11.1848686011589,5.83949664891659,2.43914531241591,-2.36615074981579,5.79701021962009,4.17989679504505,2.34477330815723,0.108518730128715,0,-0.224719195690515,0.106326432133041,-0.0367714657572904,5.8890447461069,NaN,0,0,0,0
2000-03-31,2000,3,-0.592495119801839,-5.98808508635909,0.109469085918157,3.39250255785712,2.27282510775559,-2.77533542720843,1.15208647561751,0.216684808509005,0,0.112422721228089,0.106213499098295,0.266287288336819,-5.82987826355765,4.29864849647359,0,0,0,0
2000-04-30,2000,4,-2.4606156310881,-0.821206556036991,1.19631660582753,-2.83070332743476,0.89486055760144,-4.03049869558103,0.571103779551407,-0.108283713883139,0,0.336511815031404,0.317965291737998,0.109980764454054,-0.829698284765534,NaN,0,0,0,0
2000-05-31,2000,5,-4.20060243650866,0.224635062637368,2.35053556736524,-0.491401480242981,0.333518930613774,0.12512768334858,2.58586639732208,0,-0.106326432133041,0.446928118229639,0.316957476127921,0.839191279013374,0.0614580247288998,NaN,0,0,0,0
2000-06-30,2000,6,-3.01938662604719,-4.35682201882805,-2.24248585398987,-5.64549315738629,2.08684124347487,-4.34557151303565,0.663719250679939,0.324500014332685,0.106326432133041,0.333890126551495,0.105429635490584,-2.92173218115943,-4.35859872625102,4.41719747623175,0,0,0,0
2000-07-31,2000,7,4.14806950378388,1.01050218581946,1.71310399301836,0.889553679056387,0,-1.75174360453312,0.220264406234172,0.107933091967549,0.212314304807748,0.664454271866877,0.210526393546218,2.2472855852059,0.912490777700015,NaN,0,0,0,0
2000-08-31,2000,8,0.362052221430176,0.0773096288988917,0.950878796902721,-5.85050983763216,0.433840159859766,0.918331438957942,1.52841403253738,0,-0.106100805709453,0.440529346791596,0.210084110881237,0.865017913667998,-0.0845103907863631,NaN,0,0,0,0
2000-09-30,2000,9,-5.97170486771681,-2.26660738992255,0.10509722459755,3.76243993947281,-0.433840159859766,-0.87997276689844,-0.21691982475458,0.430571171121219,0,0.766287274556987,0.209643682652771,-1.24066543039287,-2.1596042080386,-0.410761999539133,0,0,0,0
2000-10-31,2000,10,4.02661314824453,-2.64332570681551,-0.315623618143768,-0.604688161489353,0.217155351350762,-3.00561099891219,0.325203538637719,0.214592357027676,0.317965291737998,0.435256399884132,0,-0.367850332026975,-2.6528424347255,NaN,0,0,0,0
2000-11-30,2000,11,-10.4947060037444,4.13413401564409,0.734911444147368,-0.608366895361456,0.324851395583181,2.05762942193122,0.539666717215503,0.107123738149895,0,0.649352931054814,0.313643749012993,-0.44321402193388,3.83205131268962,NaN,0,0,0,0
